School Name (ULCS),Street Address,City,State,Coordinates,Zip Code,ULCS Code,Councilmanic District & Rep,Year Built,School Type,Managed,Planning Area,Police District,Total # of Students,Facility Condition Index [FCI],Condition Assessment Cost [CAC],Replacement Cost [CRV],American Indian/Alaskan Native (Not Hispanic) - Count,American Indian/Alaskan Native (Not Hispanic) - Percentage,Asian (not Hispanic) - Count,Asian (not Hispanic) - Percentage,Black/African American (not Hispanic) - Count,Black/African American (not Hispanic) - Percentage,Hispanic (any race) - Count,Hispanic (any race) - Percentage,Multi-Race/Two or more races (not Hispanic) - Count,Multi-Race/Two or more races (not Hispanic) - Percentage,Native Hawaiian or other Pacific Islander (not Hispanic) - Count,Native Hawaiian or other Pacific Islander (not Hispanic) - Percentage,White (not Hispanic) - Count,White (not Hispanic) - Percentage,CEP Economically Disadvantaged Rate,Sq. Ft. (Building),Sq. Ft. (Site),Sq. Ft. (Footprint),Capacity,# Floors,Special Needs - Count,Special Needs - Percentage,Avg Daily Attendance,10+ Absences
"BARTRAM, JOHN HIGH SCHOOL",2401 S. 67TH ST.,PHILADELPHIA,PA,"-75.233836,39.921931",19142,1010,2 - Johnson,1939,High School,District,Southwest,12th District,710,0.45,42949319,95850000,,,,,660,93%,,,,,,,,,100%,270000,262761,81472,1706,4,187,26%,83%,69%
WEST PHILADELPHIA HIGH SCHOOL,4901 CHESTNUT ST.,PHILADELPHIA,PA,"-75.219906,39.959002",19139,1020,3 - Blackwell,2012,High School,District,Southwest,18th District,538,0,0,60354615,,,,,520,97%,,,,,,,,,100%,170013,205744,98917,965,,162,30%,77%,80%
HIGH SCHOOL OF THE FUTURE,4021 PARKSIDE AVE.,PHILADELPHIA,PA,"-75.203354,39.975296",19104,1030,4 - Jones Jr.,2006,High School,District,West,16th District,518,0,0,57510000,,,,,462,89%,35,7%,,,,,,,100%,162000,716427,102755,859,2,127,25%,92%,47%
"ROBESON, PAUL HIGH SCHOOL",4125 LUDLOW ST.,PHILADELPHIA,PA,"-75.205701,39.956968",19104,1050,3 - Blackwell,1960,High School,District,Southwest,18th District,294,0.11,1631017,14200000,,,,,275,94%,,,,,,,,,100%,40000,39075,19945,387,2,49,17%,91%,55%
"SAYRE, WILLIAM L. HIGH SCHOOL",5800 WALNUT ST.,PHILADELPHIA,PA,"-75.238645,39.95756",19139,1100,3 - Blackwell,1950,High School,District,West,18th District,511,0.23,16451615,71000000,,,,,487,95%,,,,,,,,,100%,200000,352282,115687,1631,2,152,30%,79%,76%
TILDEN MIDDLE SCHOOL,6601 ELMWOOD AVE.,PHILADELPHIA,PA,"-75.232451,39.92147",19142,1130,2 - Johnson,1927,Middle School,District,Southwest,12th District,470,0.65,40255696,61995366,,,40,9%,404,86%,,,,,,,,,100%,181273,262761,42923,1197,5,84,18%,88%,62%
MOTIVATION HIGH SCHOOL,5900 BALTIMORE AVE.,PHILADELPHIA,PA,"-75.247612,39.906578",19143,1190,2 - Johnson,1910,High School,District,Southwest,12th District,344,0.51,7782062,15165245,,,,,311,90%,,,,,,,,,100%,42719,34764,10532,185,2,23,7%,96%,14%
"BARRY, JOHN ELEMENTARY SCHOOL",5900 RACE ST.,PHILADELPHIA,PA,"-75.238544,39.964322",19139,1200,4 - Jones Jr.,2008,Elementary School,District,West,19th District,757,0,0,32963284,,,,,738,97%,,,,,,,,,100%,99287,43237,31665,894,4,62,8%,92%,48%
"BRYANT, WILLIAM C. SCHOOL",6001 CEDAR AVE.,PHILADELPHIA,PA,"-75.243686,39.952946",19143,1230,3 - Blackwell,1903,Elementary School,District,West,18th District,478,0.45,14105249,31286020,,,,,452,95%,,,,,,,,,100%,94235,112375,30250,894,3,67,14%,90%,53%
"CATHARINE, JOSEPH SCHOOL",6600 CHESTER AVE.,PHILADELPHIA,PA,"-75.239793,39.927281",19142,1250,2 - Johnson,1937,Elementary School,District,Southwest,12th District,619,0.56,10613608,19090000,,,71,11%,460,74%,24,4%,56,9%,,,,,100%,57500,85326,18826,676,3,54,9%,94%,40%
"COMEGYS, BENJAMIN B. SCHOOL",5100 GREENWAY AVE.,PHILADELPHIA,PA,"-75.216407,39.940865",19143,1260,3 - Blackwell,1911,Elementary School,District,Southwest,12th District,577,0.6629162309,15547910,23453808,,,,,520,90%,,,20,3%,,,29,5%,100%,70644,90156,36665,596,2,50,9%,92%,53%
PENN ALEXANDER SCHOOL,4209 SPRUCE ST.,PHILADELPHIA,PA,"-75.208126,39.952688",19104,1280,3 - Blackwell,2002,Elementary School,District,Southwest,18th District,557,0.02,437439,28006524,,,101,18%,127,23%,37,7%,66,12%,,,221,40%,39%,84357,125429,31140,815,4,24,4%,97%,15%
"HAMILTON, ANDREW SCHOOL",5640 SPRUCE ST.,PHILADELPHIA,PA,"-75.23548,39.955187",19139,1290,3 - Blackwell,1970,Elementary School,District,West,18th District,581,0.63,18794026,29714000,,,,,519,89%,,,39,7%,,,,,100%,89500,95504,33413,696,3,108,19%,93%,42%
"HARRINGTON, AVERY D. SCHOOL",5300 BALTIMORE AVE.,PHILADELPHIA,PA,"-75.23026,39.94746",19143,1300,3 - Blackwell,1927,Elementary School,District,Southwest,12th District,554,0.6,13323050,22078000,,,,,507,92%,,,30,5%,,,,,100%,66500,70677,24728,616,3,82,15%,93%,43%
"HUEY, SAMUEL B. SCHOOL",5200 PINE ST.,PHILADELPHIA,PA,"-75.227158,39.953423",19143,1330,3 - Blackwell,1964,Elementary School,District,West,18th District,532,0.48,13963286,29276756,,,,,498,94%,,,26,5%,,,,,100%,88183,69937,27697,795,4,69,13%,90%,57%
"LEA, HENRY C.",4700 LOCUST ST.,PHILADELPHIA,PA,"-75.216616,39.954129",19139,1340,3 - Blackwell,1914,Elementary School,District,Southwest,18th District,545,0.76,17754231,23240000,,,43,8%,426,78%,,,45,8%,,,23,4%,100%,70000,87310,22546,716,3,89,16%,93%,42%
"LONGSTRETH, WILLIAM C. SCHOOL",5700 WILLOWS AVE.,PHILADELPHIA,PA,"-75.232661,39.940391",19143,1350,3 - Blackwell,1971,Elementary School,District,Southwest,12th District,533,0.24,6862449,28336200,,,,,500,94%,,,22,4%,,,,,100%,85350,90475,35474,735,3,44,8%,91%,51%
"MC MICHAEL, MORTON SCHOOL",3543 FAIRMOUNT AVE.,PHILADELPHIA,PA,"-75.194309,39.96659",19104,1360,3 - Blackwell,1963,Elementary School,District,,,395,0.62,20.7,,,,,,346,88%,,,33,8%,,,,,100%,,,,,,109,28%,,
MITCHELL ELEMENTARY SCHOOL,5500 KINGSESSING AVE.,PHILADELPHIA,PA,"-75.223267,39.936777",19143,1370,3 - Blackwell,1916,Elementary School,District,Southwest,12th District,684,0.79,23577575,29880000,,,,,644,94%,,,22,3%,,,,,100%,90000,115574,35117,696,3,49,7%,92%,47%
"MORTON, THOMAS G. SCHOOL",2501 S. 63RD ST.,PHILADELPHIA,PA,"-75.226927,39.923943",19142,1380,2 - Johnson,1971,Elementary School,District,Southwest,12th District,707,0.55,15957835,28884000,,,36,5%,597,84%,,,41,6%,,,,,100%,87000,49129,27966,795,3,78,11%,93%,43%
"POWEL, SAMUEL SCHOOL",301 N. 36TH ST.,PHILADELPHIA,PA,"-75.193626,39.960313",19104,1390,3 - Blackwell,1961,Elementary School,District,Southwest,16th District,293,0.44,2619454,5976000,,,,,218,74%,,,34,12%,,,27,9%,87%,18000,53876,9833,199,2,27,9%,,
"PATTERSON, JOHN M. SCHOOL",7001 BUIST AVE.,PHILADELPHIA,PA,"-75.236933,39.916319",19142,1400,2 - Johnson,1921,Elementary School,District,Southwest,12th District,656,0.71,17211854,24194832,,,37,6%,552,84%,,,46,7%,,,,,100%,72876,66398,20861,696,3,33,5%,,
"RHOADS, JAMES SCHOOL",4901 PARRISH ST.,PHILADELPHIA,PA,"-75.219725,39.967409",19139,1410,3 - Blackwell,1960,Elementary School,District,West,16th District,495,0.48,11126702,23240000,,,,,459,93%,,,25,5%,,,,,100%,70000,64692,25316,676,4,55,11%,91%,60%
"WASHINGTON, MARTHA SCHOOL",766 N. 44TH ST.,PHILADELPHIA,PA,"-75.211378,39.966026",19104,1420,3 - Blackwell,1930,Elementary School,District,West,16th District,443,0.57,13562742,23671600,,,,,382,86%,,,51,12%,,,,,100%,71300,136444,25710,815,4,98,22%,93%,48%
PENROSE SCHOOL,2515 S. 78TH ST.,PHILADELPHIA,PA,"-75.248329,39.907459",19153,1440,2 - Johnson,1971,Elementary School,District,Southwest,12th District,617,0.43,7058325,16228824,,,20,3%,503,82%,,,72,12%,,,,,100%,48882,181274,40122,716,2,125,20%,94%,38%
"ANDERSON, ADD B. SCHOOL",1034 S. 60TH ST.,PHILADELPHIA,PA,"-75.245036,39.9469",19143,1460,3 - Blackwell,1963,Elementary School,District,West,18th District,549,0.61,13745277,22654020,,,,,504,92%,,,24,4%,,,,,100%,68235,95423,30822,616,3,66,12%,92%,49%
"LOCKE, ALAIN SCHOOL",4550 HAVERFORD AVE.,PHILADELPHIA,PA,"-75.212487,39.961928",19139,1470,3 - Blackwell,1964,Elementary School,District,Southwest,16th District,466,0.36,9262248,25564000,,,25,5%,371,80%,,,49,11%,,,,,100%,77000,188286,51351,676,3,52,11%,91%,58%
"BLANKENBURG, RUDOLPH SCHOOL",4600 W. GIRARD AVE.,PHILADELPHIA,PA,"-75.215151,39.972537",19131,1490,3 - Blackwell,1925,Elementary School,District,West,16th District,505,0.57,12189623,21248000,,,,,472,93%,,,21,4%,,,,,100%,64000,139199,21082,596,3,93,18%,91%,51%
MYA-MIDDLE YEARS ALTERNATIVE,4725 FAIRMOUNT AVE.,PHILADELPHIA,PA,"-75.215794,39.964433",19139,1580,3 - Blackwell,1924,Middle School,District,West,16th District,239,0.32,13049592,41040000,,,25,10%,197,82%,,,,,,,,,100%,120000,96473,53549,1202,,25,10%,95%,31%
SOUTH PHILADELPHIA H.S.,2101 S. BROAD ST.,PHILADELPHIA,PA,"-75.168795,39.923608",19148,2000,1 - Squilla,1957,High School,District,South-Central,3rd District,710,0.2254,26521680,117661200,,,122,17%,416,59%,93,13%,,,,,66,9%,100%,331440,198234,105021,2498,5,219,31%,80%,69%
"FRANKLIN, BENJAMIN HIGH SCHOOL",550 N. BROAD ST.,PHILADELPHIA,PA,"-75.161933,39.963517",19130,2010,5 - Clarke,1958,High School,District,South-Central,9th District,643,0.35,30152788,86014015,,,32,5%,541,84%,49,8%,,,,,,,100%,242293,74265,68374,1556,7,189,29%,80%,72%
CREATIVE AND PERFORMING ARTS,901 S. BROAD ST.,PHILADELPHIA,PA,"-75.165293,39.939333",19147,2020,1 - Squilla,1997,High School,District,South-Central,3rd District,711,0.011,662033,59153650,,,31,4%,386,54%,78,11%,51,7%,,,165,23%,67%,166630,120999,51128,890,3,57,8%,94%,41%
"MASTERMAN,JULIA R. HIGH SCHOOL",1699 SPRING GARDEN ST.,PHILADELPHIA,PA,"-75.165763,39.963405",19130,2140,5 - Clarke,1933,Middle School,District,South-Central,9th District,1189,0.4699,16874274,35910000,,,332,28%,215,18%,57,5%,111,9%,,,473,40%,39%,105000,32573,26099,806,6,20,2%,98%,13%
"FURNESS, HORACE HIGH SCHOOL",1900 S. 3RD ST.,PHILADELPHIA,PA,"-75.150851,39.923765",19148,2160,1 - Squilla,1912,High School,District,South-Central,3rd District,671,0.538,27710340,51475000,,,312,46%,153,23%,122,18%,,,,,71,11%,100%,145000,99997,47653,1240,3,97,14%,88%,52%
"FELL, D. NEWLIN SCHOOL",900 W. OREGON AVE.,PHILADELPHIA,PA,"-75.163406,39.915348",19148,2190,2 - Johnson,1924,Elementary School,District,South-Central,3rd District,559,0.543,10993878,20252000,,,224,40%,72,13%,96,17%,39,7%,,,127,23%,100%,61000,50600,19945,556,3,44,8%,94%,38%
BACHE-MARTIN SCHOOL,2201 BROWN ST.,PHILADELPHIA,PA,"-75.174451,39.970173",19130,2210,5 - Clarke,1906,Elementary School,District,South-Central,9th District,448,0.745,11199690,15039600,,,,,279,62%,40,9%,61,14%,,,60,13%,90%,45300,23713,14053,894,3,126,28%,95%,34%
"BREGY, F. AMEDEE SCHOOL",1700 BIGLER ST.,PHILADELPHIA,PA,"-75.176728,39.914449",19145,2240,2 - Johnson,1923,Elementary School,District,South-Central,1st District,442,0.776,16996752,21912000,,,,,266,60%,20,5%,75,17%,,,60,14%,100%,66000,115131,21037,616,3,93,21%,93%,46%
"CHILDS, GEORGE W. SCHOOL",1599 WHARTON ST.,PHILADELPHIA,PA,"-75.170439,39.934875",19146,2260,2 - Johnson,1927,Elementary School,District,South-Central,17th District,596,0.489,22407453,45828000,,,137,23%,319,54%,87,15%,41,7%,,,,,100%,134000,76313,41285,1176,3,93,16%,93%,44%
FRANKLIN LEARNING CENTER,616 N. 15TH ST.,PHILADELPHIA,PA,"-75.16336,39.965046",19130,2290,5 - Clarke,1908,High School,District,South-Central,9th District,873,0.441,23515052,53250000,,,100,11%,441,51%,201,23%,27,3%,,,104,12%,90%,150000,79092,43405,963,5,54,6%,91%,48%
"GIRARD, STEPHEN SCHOOL",1800 SNYDER AVE.,PHILADELPHIA,PA,"-75.177014,39.924533",19145,2320,2 - Johnson,1959,Elementary School,District,South-Central,1st District,604,0.3785,8380358,22139420,,,123,20%,375,62%,34,6%,46,8%,,,25,4%,100%,66685,81512,25765,497,3,57,9%,,
"MC CALL, GEN. GEORGE A. SCHOOL",325 S. 7TH ST.,PHILADELPHIA,PA,"-75.152597,39.944528",19106,2340,1 - Squilla,1909,Elementary School,District,South-Central,6th District,704,0.7107,16063219,22601232,,,392,56%,92,13%,26,4%,58,8%,,,135,19%,81%,68076,91114,33507,596,3,56,8%,97%,17%
"MCDANIEL, DELAPLAINE SCHOOL",1801 S. 22ND ST.,PHILADELPHIA,PA,"-75.181224,39.929379",19145,2370,2 - Johnson,1937,Elementary School,District,South-Central,1st District,738,0.7442,15071892,20252000,,,,,665,90%,,,36,5%,,,,,100%,61000,46573,20736,556,3,91,12%,90%,60%
"MEREDITH, WILLIAM M. SCHOOL",725 S. 5TH ST.,PHILADELPHIA,PA,"-75.150676,39.939587",19147,2380,1 - Squilla,1931,Elementary School,District,South-Central,3rd District,587,0.3672,6759633,18405084,,,62,11%,70,12%,38,6%,54,9%,,,360,61%,28%,55437,49692,16469,477,3,31,5%,96%,24%
"MORRIS, ROBERT SCHOOL",2600 W. THOMPSON ST.,PHILADELPHIA,PA,"-75.178737,39.975543",19121,2390,5 - Clarke,1964,Elementary School,District,North-Central,22nd District,371,0.24,6474344,26560000,,,,,334,90%,,,,,,,,,100%,80000,38713,21402,795,4,66,18%,91%,50%
GIRARD ACADEMIC MUSIC PROGRAM,2136 W. RITNER ST.,PHILADELPHIA,PA,"-75.18304,39.922011",19145,2410,2 - Johnson,1914,Middle School,District,South-Central,1st District,528,0.2799,7990695,28543320,,,87,16%,152,29%,20,4%,38,7%,,,229,43%,50%,83460,73247,38395,616,4,22,4%,97%,17%
"STANTON, EDWIN M. SCHOOL",1700 CHRISTIAN ST.,PHILADELPHIA,PA,"-75.170884,39.940374",19146,2450,2 - Johnson,1925,Elementary School,District,South-Central,17th District,331,0.7887,10474011,13280000,,,,,283,85%,,,25,8%,,,,,100%,40000,30308,11601,437,3,37,11%,93%,47%
"GREENFIELD, ALBERT M. SCHOOL",2200 CHESTNUT ST.,PHILADELPHIA,PA,"-75.177683,39.952182",19103,2470,5 - Clarke,1970,Elementary School,District,South-Central,9th District,609,0.601,19152417,31872000,,,58,10%,159,26%,28,5%,72,12%,,,289,47%,28%,96000,60920,24409,676,3,58,10%,95%,27%
"ARTHUR, CHESTER A. SCHOOL",2000 CATHARINE ST.,PHILADELPHIA,PA,"-75.176217,39.941849",19146,2480,2 - Johnson,1964,Elementary School,District,South-Central,17th District,256,0.511,7875093,15396500,,,,,185,72%,,,37,14%,,,,,100%,46375,49046,18096,417,3,54,21%,94%,41%
"WARING, LAURA W. SCHOOL",1801 GREEN ST.,PHILADELPHIA,PA,"-75.168017,39.964887",19130,2490,5 - Clarke,1956,Elementary School,District,South-Central,9th District,314,0.914,13959857,15272000,,,,,243,77%,34,11%,31,10%,,,,,100%,46000,64134,13729,417,3,31,10%,94%,42%
"JACKSON, ANDREW SCHOOL",1213 S. 12TH ST.,PHILADELPHIA,PA,"-75.163281,39.934614",19147,2510,1 - Squilla,1925,Elementary School,District,,,512,0.541,10.4,,,,63,12%,110,21%,181,35%,56,11%,,,100,20%,100%,,,,,,50,10%,,
"JENKS, ABRAM SCHOOL",2501 S. 13TH ST.,PHILADELPHIA,PA,"-75.168345,39.918877",19148,2520,1 - Squilla,1897,Elementary School,District,South-Central,3rd District,321,0.5133,5364269,10449700,,,109,34%,20,6%,20,6%,39,12%,,,133,41%,95%,31475,31194,13435,318,2,34,11%,,
"KEY, FRANCIS SCOTT SCHOOL",2230 S. 8TH ST.,PHILADELPHIA,PA,"-75.16057,39.920888",19148,2540,1 - Squilla,1889,Elementary School,District,South-Central,3rd District,500,0.455,7402063,16268000,,,220,44%,44,9%,139,28%,,,,,83,17%,100%,49000,33458,16612,556,3,40,8%,95%,28%
"KIRKBRIDE, ELIZA B. SCHOOL",1501 S. 7TH ST.,PHILADELPHIA,PA,"-75.156098,39.92982",19147,2580,1 - Squilla,1926,Elementary School,District,South-Central,3rd District,549,0.6241,11811385,18924000,,,193,35%,62,11%,241,44%,35,6%,,,,,92%,57000,29305,16102,636,3,47,9%,96%,25%
"NEBINGER, GEORGE W. SCHOOL",601 CARPENTER ST.,PHILADELPHIA,PA,"-75.153871,39.936723",19147,2590,1 - Squilla,1925,Elementary School,District,South-Central,3rd District,343,0.6899,13515172,19588000,,,42,12%,169,49%,79,23%,35,10%,,,,,100%,59000,45722,15297,517,4,50,15%,93%,43%
ACADEMY AT PALUMBO,1100 CATHARINE ST.,PHILADELPHIA,PA,"-75.161671,39.9401",19147,2620,1 - Squilla,1931,High School,District,South-Central,3rd District,887,0.578,37982399,65748130,,,233,26%,411,46%,80,9%,47,5%,,,113,13%,89%,185206,38992,38991,1067,5,31,3%,96%,25%
"SHARSWOOD, GEORGE SCHOOL",2300 S. 2ND ST.,PHILADELPHIA,PA,"-75.151026,39.918794",19148,2630,1 - Squilla,1906,Elementary School,District,South-Central,3rd District,543,0.5726,13877887,24236000,,,83,15%,65,12%,64,12%,60,11%,,,268,49%,100%,73000,78016,23799,596,3,95,17%,94%,44%
SOUTHWARK SCHOOL,1835 S. 9TH ST.,PHILADELPHIA,PA,"-75.159889,39.925912",19148,2640,1 - Squilla,1905,Elementary School,District,South-Central,3rd District,660,0.452,20709407,45816000,,,242,37%,87,13%,245,37%,28,4%,,,55,8%,100%,138000,78827,25641,815,3,63,10%,96%,25%
SCIENCE LEADERSHIP ACADEMY,55 N. 22ND ST.,PHILADELPHIA,PA,"-75.175858,39.955753",19103,2650,5 - Clarke,UNKNOWN,High School,District,South-Central,9th District,493,0,0,26625000,,,51,10%,172,35%,43,9%,43,9%,,,183,37%,44%,75000,24959,24959,446,,57,12%,95%,36%
CONSTITUTION HIGH SCHOOL,18 S. 7TH ST.,PHILADELPHIA,PA,"-75.152451,39.950273",19106,2670,1 - Squilla,UNKNOWN,High School,District,South-Central,6th District,384,0,0,22018165,,,,,271,71%,54,14%,,,,,27,7%,98%,62023,22002,14781,346,,40,10%,90%,52%
SCIENCE LDSHP ACADEMY @ BEEBER,5925 MALVERN AVE.,PHILADELPHIA,PA,"-75.242066,39.986453",19131,2680,??,UNKNOWN,UNKNOWN,District,,,362,UNKNOWN,UNKNOWN,,,,,,222,61%,41,11%,20,6%,,,60,17%,68%,,,,,,,,,
"TAGGART, JOHN H. SCHOOL",400 W. PORTER ST.,PHILADELPHIA,PA,"-75.155533,39.917103",19148,2690,1 - Squilla,1917,Elementary School,District,South-Central,3rd District,460,0.4185,9169451,21912000,,,229,50%,77,17%,53,12%,52,11%,,,47,10%,100%,66000,85403,26538,616,4,43,9%,94%,39%
VARE-WASHINGTON ELEMENTARY,1198 S. 5TH ST.,PHILADELPHIA,PA,"-75.150576,39.927091",19147,2720,1 - Squilla,1903,Elementary School,District,South-Central,3rd District,383,0.23,9005215,39840000,,,70,18%,94,25%,136,36%,44,11%,,,34,9%,100%,120000,42850,19424,596,3,74,19%,94%,39%
OVERBROOK HIGH SCHOOL,5898 LANCASTER AVE.,PHILADELPHIA,PA,"-75.23833,39.980964",19131,4020,4 - Jones Jr.,1926,High School,District,West,19th District,646,0.33,37909495,114777180,,,,,625,97%,,,,,,,,,100%,323316,199742,102101,2446,5,154,24%,80%,71%
ENGINEERING & SCIENCE HIGH,1600 W. NORRIS ST.,PHILADELPHIA,PA,"-75.161328,39.9834",19121,4030,5 - Clarke,1949,High School,District,North-Central,22nd District,877,0.44,23259490,53182550,,,78,9%,662,75%,61,7%,39,4%,,,37,4%,70%,149810,198668,78968,948,3,21,2%,95%,29%
"DOBBINS, MURRELL HIGH SCHOOL",2150 W. LEHIGH AVE.,PHILADELPHIA,PA,"-75.166993,39.994856",19132,4060,5 - Clarke,1938,High School,District,North-Central,22nd District,599,0.75,83224178,110900225,,,,,546,91%,43,7%,,,,,,,100%,312395,159975,77236,1345,8,93,16%,82%,81%
"BEEBER, DIMNER MIDDLE SCHOOL",5925 MALVERN AVE.,PHILADELPHIA,PA,"-75.242066,39.986453",19131,4100,4 - Jones Jr.,1933,Middle School,District,West,19th District,188,0.4603046826,21881964,47538000,,,,,180,96%,,,,,,,,,100%,139000,123235,54994,1092,3,39,21%,88%,60%
STRAWBERRY MANSION HIGH SCHOOL,3133 RIDGE AVE.,PHILADELPHIA,PA,"-75.184147,39.990303",19121,4140,5 - Clarke,1964,High School,District,North-Central,22nd District,394,0.57,50317464,88395000,,,,,387,98%,,,,,,,,,100%,249000,195163,86184,1762,5,134,34%,72%,85%
"BLAINE, JAMES G. SCHOOL",3001 W. BERKS ST.,PHILADELPHIA,PA,"-75.183519,39.985397",19121,4220,5 - Clarke,1966,Elementary School,District,North-Central,22nd District,509,0.55,16053538,29321244,,,,,440,86%,,,50,10%,,,,,100%,88317,116092,36616,775,3,120,24%,92%,49%
"CASSIDY,LEWIS C ACADEMICS PLUS",6523 LANSDOWNE AVE.,PHILADELPHIA,PA,"-75.250695,39.975156",19151,4240,4 - Jones Jr.,1924,Elementary School,District,West,19th District,530,0.82,16151714,19628836,,,,,483,91%,,,29,5%,,,,,100%,59123,84017,21096,656,3,60,11%,93%,38%
