School Name (ULCS),Street Address,City,State,Coordinates,Zip Code,ULCS Code,Councilmanic District & Rep,Year Built,School Type,Managed,Planning Area,Police District,Total # of Students,Facility Condition Index [FCI],Condition Assessment Cost [CAC],Replacement Cost [CRV],American Indian/Alaskan Native (Not Hispanic) - Count,American Indian/Alaskan Native (Not Hispanic) - Percentage,Asian (not Hispanic) - Count,Asian (not Hispanic) - Percentage,Black/African American (not Hispanic) - Count,Black/African American (not Hispanic) - Percentage,Hispanic (any race) - Count,Hispanic (any race) - Percentage,Multi-Race/Two or more races (not Hispanic) - Count,Multi-Race/Two or more races (not Hispanic) - Percentage,Native Hawaiian or other Pacific Islander (not Hispanic) - Count,Native Hawaiian or other Pacific Islander (not Hispanic) - Percentage,White (not Hispanic) - Count,White (not Hispanic) - Percentage,CEP Economically Disadvantaged Rate,Sq. Ft. (Building),Sq. Ft. (Site),Sq. Ft. (Footprint),Capacity,# Floors,Special Needs - Count,Special Needs - Percentage,Avg Daily Attendance,10+ Absences
"DICK, WILLIAM SCHOOL",2498 W. DIAMOND ST.,PHILADELPHIA,PA,"-75.173646,39.986614",19121,4270,5 - Clarke,1954,Elementary School,District,North-Central,22nd District,549,0.54,12779191,23572000,,,,,516,94%,,,23,4%,,,,,100%,71000,136688,29386,596,3,85,15%,94%,35%
"GOMPERS, SAMUEL SCHOOL",5701 WYNNEFIELD AVE.,PHILADELPHIA,PA,"-75.238136,39.992724",19131,4280,4 - Jones Jr.,1950,Elementary School,District,West,19th District,388,0.83,15408798,18592000,,,,,293,76%,,,62,16%,,,,,100%,56000,219265,47539,537,2,62,16%,93%,44%
"HESTON, EDWARD SCHOOL",1621 N. 54TH ST.,PHILADELPHIA,PA,"-75.22931,39.977747",19131,4300,3 - Blackwell,1970,Elementary School,District,West,19th District,475,0.63,17154924,27104480,,,,,447,94%,,,,,,,,,100%,81640,142022,40354,636,3,51,11%,91%,56%
"LAMBERTON,ROBERT E ELEMENTARY",7501 WOODBINE AVE.,PHILADELPHIA,PA,"-75.26703,39.975666",19151,4320,4 - Jones Jr.,1949,Elementary School,District,West,19th District,576,0.6,22051212,36584076,,,,,506,88%,,,49,9%,,,,,100%,110193,242371,48845,1084,2,107,19%,96%,25%
RHODES ELEMENTARY SCHOOL,2900 W. CLEARFIELD ST.,PHILADELPHIA,PA,"-75.17836,40.002447",19132,4350,4 - Jones Jr.,1971,Middle School,District,,,576,0.24,14.5,,,,,,528,92%,,,39,7%,,,,,100%,,,,,,96,17%,,
OVERBROOK ELEMENTARY SCHOOL,2032 N. 62ND ST.,PHILADELPHIA,PA,"-75.245752,39.981747",19151,4370,4 - Jones Jr.,1907,Elementary School,District,West,19th District,238,0.7,7176164,10292000,,,,,219,92%,,,,,,,,,100%,31000,55675,13405,437,2,,,94%,32%
"PEIRCE, THOMAS M. SCHOOL",2300 W. CAMBRIA ST.,PHILADELPHIA,PA,"-75.168218,39.998415",19132,4380,8 - Bass,1908,Elementary School,District,North-Central,39th District,472,0.53,11003377,20584000,,,,,449,95%,,,,,,,,,100%,62000,46199,20424,656,3,37,8%,92%,52%
"ALLEN, DR. ETHEL SCHOOL",3200 W. LEHIGH AVE.,PHILADELPHIA,PA,"-75.184004,39.997126",19132,4440,5 - Clarke,1971,Elementary School,District,North-Central,22nd District,561,0.27,7430679,27621404,,,,,520,93%,21,4%,,,,,,,100%,83197,247609,51126,676,2,54,10%,91%,54%
"DUCKREY, TANNER SCHOOL",1501 W. DIAMOND ST.,PHILADELPHIA,PA,"-75.158909,39.985761",19121,4460,5 - Clarke,1968,Elementary School,District,North-Central,22nd District,629,0.26,8695222,33570180,,,,,587,93%,,,,,,,,,100%,101115,202288,48140,676,2,65,10%,93%,43%
"WRIGHT, RICHARD R. SCHOOL",2700 W. DAUPHIN ST.,PHILADELPHIA,PA,"-75.177679,39.989975",19132,4470,5 - Clarke,1970,Elementary School,District,North-Central,22nd District,385,0.4,10823286,27224000,,,,,339,88%,,,38,10%,,,,,100%,82000,187648,46803,636,3,75,19%,92%,47%
OVERBROOK EDUCATIONAL CENTER,6722 LANSDOWNE AVE.,PHILADELPHIA,PA,"-75.254807,39.973823",19151,4480,4 - Jones Jr.,1915,Elementary School,District,West,19th District,262,0,0,18302496,,,,,209,80%,,,34,13%,,,,,85%,55128,62385,12194,358,3,83,32%,95%,33%
"GIDEON, EDWARD SCHOOL",2817 W. GLENWOOD AVE.,PHILADELPHIA,PA,"-75.180765,39.984365",19121,4530,5 - Clarke,1952,Elementary School,District,North-Central,22nd District,328,0.56,12417690,22244000,,,,,312,95%,,,,,,,,,100%,67000,98132,24854,596,3,48,15%,92%,51%
"KELLEY, WILLIAM D. SCHOOL",1601 N. 28TH ST.,PHILADELPHIA,PA,"-75.180107,39.980697",19121,4560,5 - Clarke,1965,Elementary School,District,North-Central,22nd District,400,0.42,10034830,23904000,,,,,381,95%,,,,,,,,,100%,72000,72446,31402,676,3,44,11%,92%,53%
"MEADE, GEN. GEORGE G. SCHOOL",1600 N. 18TH ST.,PHILADELPHIA,PA,"-75.164982,39.978396",19121,4570,5 - Clarke,1937,Elementary School,District,North-Central,22nd District,393,0.73,22633340,31208000,,,,,356,91%,,,,,,,,,100%,94000,66287,27336,894,3,49,12%,92%,51%
"EDISON, THOMAS A. HIGH SCHOOL",151 W. LUZERNE ST.,PHILADELPHIA,PA,"-75.128311,40.012558",19140,5020,7- Q-S,1985,High School,District,North-Central,25th District,1257,0.05,5180251,112180000,,,,,298,24%,917,73%,20,2%,,,,,100%,316000,649043,163783,2218,5,375,30%,78%,79%
PHILADELPHIA MILITARY ACADEMY,2118 N. 13TH ST.,PHILADELPHIA,PA,"-75.154457,39.98548",19122,5050,5 - Clarke,1930,High School,District,North-Central,22nd District,313,0.57,15071693,26467735,,,,,191,61%,89,28%,,,,,,,100%,74557,108368,23667,850,3,34,11%,95%,33%
"MASTBAUM, JULES E. HIGH SCHOOL",3116 FRANKFORD AVE.,PHILADELPHIA,PA,"-75.112298,39.992819",19134,5060,1 - Squilla,1929,High School,District,North-Central,24th District,693,0.69,53789885,78455000,,,,,343,49%,296,43%,,,,,39,6%,100%,221000,86784,55888,1313,6,122,18%,89%,63%
PARKWAY-NORTHWEST HIGH SCHOOL,1100 E. MT. PLEASANT AVE.,PHILADELPHIA,PA,"-75.197047,40.062261",19150,5070,8 - Bass,1960,High School,District,Northwest,14th District,220,0,0,15434690,,,,,206,94%,,,,,,,,,90%,43478,28067,23115,300,,,,91%,55%
PARKWAY CENTER CITY HIGH SCHL,540 N. 13TH ST.,PHILADELPHIA,PA,"-75.159559,39.962787",19123,5080,5 - Clarke,1927,High School,District,South-Central,6th District,556,0.5526,20485673,37070406,,,41,7%,444,80%,45,8%,,,,,,,100%,108393,56977,24105,850,,21,4%,92%,52%
PARKWAY WEST HIGH SCHOOL,4725 FAIRMOUNT AVE.,PHILADELPHIA,PA,"-75.215821,39.964843",19139,5090,3 - Blackwell,1924,High School,District,West,16th District,292,0.32,13049592,41040000,,,,,282,97%,,,,,,,,,100%,120000,96473,53549,1202,,29,10%,91%,54%
"BODINE, WILLIAM W. HIGH SCHOOL",1101 N. 4TH ST.,PHILADELPHIA,PA,"-75.143066,39.968187",19123,5150,1 - Squilla,1935,High School,District,South-Central,26th District,447,0.607,12706868,20945000,,,53,12%,230,51%,92,21%,23,5%,,,48,11%,94%,59000,47590,15314,639,4,,,94%,39%
PENN TREATY HIGH SCHOOL,600 E. THOMPSON ST.,PHILADELPHIA,PA,"-75.127128,39.972643",19125,5160,5 - Clarke,1928,Middle School,District,,,494,0.29,14.3,,,,,,134,27%,160,32%,27,5%,,,168,34%,100%,,,,,,150,30%,,
"DEBURGOS, J. ELEMENTARY",401 W. LEHIGH AVE.,PHILADELPHIA,PA,"-75.138638,39.992627",19133,5170,7- Q-S,2002,Elementary School,District,North-Central,25th District,859,0.02,1030199,43658000,,,,,111,13%,670,78%,64,7%,,,,,100%,131500,108425,59848,1093,3,169,20%,93%,42%
"ADAIRE, ALEXANDER SCHOOL",1300 E. PALMER ST.,PHILADELPHIA,PA,"-75.13004,39.972578",19125,5200,5 - Clarke,1957,Elementary School,District,North-Central,26th District,358,0.45,7411221,16563480,,,,,24,7%,37,10%,22,6%,,,272,76%,100%,49890,75755,32132,437,2,51,14%,94%,43%
"BROWN, HENRY A. SCHOOL",1946 E. SERGEANT ST.,PHILADELPHIA,PA,"-75.127706,39.986782",19125,5210,1 - Squilla,1959,Elementary School,District,North-Central,26th District,541,0.18,3965550,22507940,,,81,15%,68,13%,266,49%,50,9%,,,75,14%,100%,67795,39598,27870,775,3,83,15%,93%,47%
"CONWELL, RUSSELL MIDDLE SCHOOL",1829 CLEARFIELD ST.,PHILADELPHIA,PA,"-75.114573,39.994432",19134,5230,1 - Squilla,1926,Middle School,District,North-Central,24th District,490,0.36,6864430,19015200,,,23,5%,206,42%,195,40%,22,4%,,,43,9%,100%,55600,43931,18538,483,3,22,4%,94%,39%
"DUNBAR, PAUL L. SCHOOL",1750 N. 12TH ST.,PHILADELPHIA,PA,"-75.154257,39.979119",19122,5250,5 - Clarke,1932,Elementary School,District,North-Central,22nd District,318,0.77,13635726,17662400,,,,,281,88%,,,24,8%,,,,,100%,53200,44733,16260,477,5,75,24%,93%,42%
"ELKIN, LEWIS SCHOOL",3199 D ST.,PHILADELPHIA,PA,"-75.120911,39.996916",19134,5260,7- Q-S,1973,Elementary School,District,North-Central,24th District,873,0.4248850666,7504490,17662400,,,,,145,17%,624,71%,82,9%,,,,,100%,53200,114521,34649,855,3,70,8%,,
"HACKETT, HORATIO B. SCHOOL",2161 E. YORK ST.,PHILADELPHIA,PA,"-75.126531,39.981138",19125,5300,1 - Squilla,1969,Elementary School,District,North-Central,26th District,371,0.22,7783868,36038600,,,,,32,9%,42,11%,52,14%,,,238,64%,100%,108550,100154,36320,596,4,86,23%,92%,56%
"HARTRANFT, JOHN F. SCHOOL",720 W. CUMBERLAND ST.,PHILADELPHIA,PA,"-75.145188,39.989236",19133,5320,5 - Clarke,1968,Elementary School,District,North-Central,26th District,506,0.27,7730537,28220000,,,,,327,65%,135,27%,35,7%,,,,,100%,85000,100969,44453,676,2,78,15%,92%,51%
"HUNTER, WILLIAM H. SCHOOL",2400 N. FRONT ST.,PHILADELPHIA,PA,"-75.132296,39.98709",19133,5330,7- Q-S,2004,Elementary School,District,North-Central,26th District,520,0,0,32702000,,,,,47,9%,411,79%,47,9%,,,,,100%,98500,123341,49784,696,2,134,26%,92%,50%
"LUDLOW, JAMES R. SCHOOL",550 W. MASTER ST.,PHILADELPHIA,PA,"-75.145859,39.972315",19122,5340,5 - Clarke,1927,Elementary School,District,North-Central,26th District,334,0,0,23316360,,,,,232,69%,70,21%,27,8%,,,,,100%,70230,37422,16355,596,3,93,28%,93%,46%
"MCKINLEY, WILLIAM SCHOOL",2101 N. ORKNEY ST.,PHILADELPHIA,PA,"-75.141144,39.983392",19122,5350,7- Q-S,1970,Elementary School,District,North-Central,26th District,463,0.17,4238116,24672248,,,,,161,35%,265,57%,26,6%,,,,,100%,74314,119725,66281,596,1,95,21%,93%,45%
"MOFFET, JOHN SCHOOL",127 W. OXFORD ST.,PHILADELPHIA,PA,"-75.135948,39.974868",19122,5370,7- Q-S,1973,Elementary School,District,North-Central,26th District,371,0.38,5036107,13280000,,,,,50,13%,194,52%,84,23%,,,41,11%,100%,40000,100667,26493,417,2,43,12%,95%,38%
POTTER-THOMAS SCHOOL,3001 N. 6TH ST.,PHILADELPHIA,PA,"-75.140654,39.997434",19133,5390,7- Q-S,1967,Elementary School,District,North-Central,25th District,648,0.27,7268373,26537756,,,,,118,18%,486,75%,34,5%,,,,,100%,79933,162718,47800,616,2,70,11%,91%,57%
RICHMOND SCHOOL,2944 BELGRADE ST.,PHILADELPHIA,PA,"-75.110419,39.983391",19134,5400,1 - Squilla,1929,Elementary School,District,North-Central,24th District,681,0.48,7710922,16035600,,,,,127,19%,160,23%,93,14%,,,294,43%,100%,48300,49515,13601,556,3,75,11%,93%,50%
"SHEPPARD, ISAAC A. SCHOOL",120 W. CAMBRIA ST.,PHILADELPHIA,PA,"-75.131652,39.993691",19133,5410,7- Q-S,1898,Elementary School,District,North-Central,25th District,225,0.32,3573438,11288000,,,,,,,192,85%,,,,,,,100%,34000,23098,10984,378,3,,,92%,60%
"WELSH, JOHN SCHOOL",2331 N. 4TH ST.,PHILADELPHIA,PA,"-75.139251,39.986392",19133,5420,7- Q-S,1966,Elementary School,District,North-Central,26th District,459,0.3,6973987,23572000,,,,,138,30%,281,61%,33,7%,,,,,100%,71000,38348,25191,755,4,60,13%,94%,45%
AMY 5 AT JAMES MARTIN,3380 RICHMOND ST.,PHILADELPHIA,PA,"-75.09731,39.985375",19134,5430,6 - Henon,1894,Middle School,District,North-Central,24th District,418,0.23,4956858,21289842,,,,,96,23%,105,25%,38,9%,,,172,41%,100%,62251,62467,17172,504,3,41,10%,93%,51%
"WILLARD, FRANCES E. SCHOOL",1930 E. ELKHART ST.,PHILADELPHIA,PA,"-75.116764,39.99314",19134,5440,1 - Squilla,2010,Elementary School,District,North-Central,24th District,760,0,0,32290652,,,,,220,29%,405,53%,76,10%,,,58,8%,100%,97261,216449,65902,775,,69,9%,,
"CRAMP, WILLIAM SCHOOL",3449 N. MASCHER ST.,PHILADELPHIA,PA,"-75.129996,40.00246",19140,5470,7- Q-S,1969,Elementary School,District,North-Central,25th District,538,0.23,6165610,26589216,,,,,69,13%,423,79%,33,6%,,,,,100%,80088,108132,43664,755,3,72,13%,93%,49%
"KEARNY, GEN. PHILIP SCHOOL",601 FAIRMOUNT AVE.,PHILADELPHIA,PA,"-75.148183,39.963906",19123,5480,5 - Clarke,1898,Elementary School,District,South-Central,6th District,448,0.3241,5273514,16268000,,,,,359,80%,28,6%,32,7%,,,27,6%,100%,49000,53482,15776,417,3,48,11%,95%,35%
CAYUGA SCHOOL,4344-4358 N. 5TH ST.,PHILADELPHIA,PA,"-75.135189,40.017947",19140,5490,7- Q-S,1916,Elementary School,District,North-Central,25th District,453,0.09,1463237,16408104,,,,,121,27%,285,63%,32,7%,,,,,100%,49422,36588,14483,517,3,63,14%,91%,56%
"MARSHALL, THURGOOD SCHOOL",5120 N. 6TH ST.,PHILADELPHIA,PA,"-75.134505,40.030226",19120,5500,9 - Parker,1997,Elementary School,District,Northwest,35th District,742,0.04,1436351,37848000,,,29,4%,435,59%,181,24%,88,12%,,,,,100%,114000,103598,40609,835,4,156,21%,94%,43%
"KENSINGTON BUSINESS, FINANCE",2501 CORAL ST.,PHILADELPHIA,PA,"-75.126978,39.984611",19125,5510,1 - Squilla,1917,High School,District,North-Central,26th District,357,0.16,6051704,38340000,,,,,135,38%,173,48%,,,,,37,10%,100%,108000,83677,39628,929,4,109,31%,77%,81%
KENSINGTON CAPA,1901 N. FRONT ST.,PHILADELPHIA,PA,"-75.133305,39.977091",19122,5520,1 - Squilla,2010,High School,District,North-Central,26th District,511,0,0,31383775,,,,,147,29%,307,60%,,,,,42,8%,100%,88405,324252,64565,542,,108,21%,81%,76%
"SHERIDAN, PHILIP H. SCHOOL",800 E. ONTARIO ST.,PHILADELPHIA,PA,"-75.114276,39.999512",19134,5530,7- Q-S,1899,Elementary School,District,North-Central,24th District,772,0.29,6193754,21502644,,,,,200,26%,477,62%,64,8%,,,20,3%,100%,64767,42526,18795,636,3,60,8%,,
KENSINGTON HEALTH SCIENCES,2463 EMERALD ST.,PHILADELPHIA,PA,"-75.128586,39.984847",19125,5550,1 - Squilla,2001,High School,District,North-Central,26th District,442,0.03,669629,20019870,,,,,142,32%,248,56%,,,,,30,7%,100%,56394,41676,28081,337,2,124,28%,78%,80%
SPRING GARDEN SCHOOL,1146 MELON ST.,PHILADELPHIA,PA,"-75.156208,39.965028",19123,5560,5 - Clarke,1931,Elementary School,District,South-Central,6th District,281,0.7657,10932495,14276000,,,,,220,78%,44,16%,,,,,,,100%,43000,45155,12310,258,4,,,93%,36%
"WEBSTER, JOHN H. SCHOOL",3400 FRANKFORD AVE.,PHILADELPHIA,PA,"-75.105178,39.996242",19134,5590,1 - Squilla,1968,Elementary School,District,North-Central,24th District,884,0.31,9574913,30635300,,,,,272,31%,423,48%,102,12%,,,78,9%,100%,92275,126125,31211,716,4,127,14%,93%,54%
KENSINGTON URBAN EDUCATION,2051 E. CUMBERLAND ST.,PHILADELPHIA,PA,"-75.126329,39.984303",19125,5600,Coleman,1917,High School,District,North-Central,26th District,353,0.16,6051704,38340000,,,,,124,35%,197,56%,,,,,,,100%,108000,83677,39628,929,4,106,30%,88%,65%
Building 21,2000 N. 7th St.,PHILADELPHIA,PA,"-75.146441,39.982115",19122,5610,UNKNOWN,UNKNOWN,UNKNOWN,District,,,293,UNKNOWN,UNKNOWN,,,,,,183,62%,92,31%,,,,,,,100%,,,,,,59,20%,,
THE U SCHOOL,2000 N. 7th St.,PHILADELPHIA,PA,"-75.146441,39.982115",19122,5620,UNKNOWN,UNKNOWN,UNKNOWN,District,,,172,UNKNOWN,UNKNOWN,,,,,,147,85%,,,,,,,,,100%,,,,,,33,19%,,
The LINC,122 W. Erie Ave.,PHILADELPHIA,PA,"-75.12946,40.006096",19140,5660,UNKNOWN,UNKNOWN,UNKNOWN,District,,,210,UNKNOWN,UNKNOWN,,,,,,107,51%,94,45%,,,,,,,100%,,,,,,47,22%,,
"MUNOZ-MARIN, HON LUIS SCHOOL",3300 N. 3RD ST.,PHILADELPHIA,PA,"-75.135668,40.001818",19140,5680,7- Q-S,1997,Elementary School,District,North-Central,25th District,670,0.04,1659417,39591000,,,,,82,12%,547,82%,30,4%,,,,,100%,119250,113457,58819,934,3,122,18%,92%,55%
CENTRAL HIGH SCHOOL,1700 W. OLNEY AVE.,PHILADELPHIA,PA,"-75.150256,40.037421",19141,6010,8 - Bass,1939,High School,District,Northwest,35th District,2246,0.67,50734718,75294435,,,774,34%,603,27%,193,9%,140,6%,,,531,24%,63%,212097,698897,98935,1868,4,,,96%,26%
ROXBOROUGH HIGH SCHOOL,6498 RIDGE AVE.,PHILADELPHIA,PA,"-75.223045,40.037231",19128,6030,4 - Jones Jr.,1924,High School,District,Northwest,5th District,575,0.5,42813423,85200000,,,,,479,83%,26,5%,,,,,52,9%,100%,240000,223741,104024,1603,3,175,30%,87%,65%
"SAUL, WALTER B. HIGH SCHOOL",7100 HENRY AVE.,PHILADELPHIA,PA,"-75.22229,40.049168",19128,6040,4 - Jones Jr.,1950,High School,District,Northwest,5th District,569,0.34,12650669,36926390,,,,,347,61%,81,14%,,,,,115,20%,88%,104018,956400,36075,740,2,62,11%,93%,46%
"GIRLS, PHILA HIGH SCHOOL FOR",1400 W. OLNEY AVE.,PHILADELPHIA,PA,"-75.146067,40.0383",19141,6050,8 - Bass,1956,High School,District,Northwest,35th District,1169,0.48,39380720,82847060,,,195,17%,765,65%,112,10%,48,4%,,,49,4%,91%,233372,214848,82874,1654,3,26,2%,92%,51%
"KING, MARTIN LUTHER HIGH SCH.",6100 STENTON AVE.,PHILADELPHIA,PA,"-75.162,40.056428",19138,6060,8 - Bass,1970,High School,District,Northwest,14th District,963,0.13,17285412,131350000,,,,,933,97%,,,,,,,,,100%,370000,467631,163897,2543,3,320,33%,80%,74%
RANDOLPH TECHNICAL HIGH SCHOOL,3101 HENRY AVE.,PHILADELPHIA,PA,"-75.179473,40.00907",19129,6090,4 - Jones Jr.,1975,High School,District,North-Central,39th District,561,0,0,43160545,,,,,509,91%,35,6%,,,,,,,100%,121579,433368,117802,569,2,116,21%,88%,72%
"LEEDS, MORRIS E. MIDDLE SCHOOL",1100 E. MT. PLEASANT AVE.,PHILADELPHIA,PA,"-75.17485,40.071424",19150,6100,9 - Parker,1953,Middle School,District,Northwest,14th District,206,0.35,20727791,59731945,,,,,191,93%,,,,,,,,,100%,168259,279653,78076,1126,3,67,33%,93%,42%
"DAY, ANNA B. SCHOOL",6324 CRITTENDEN ST.,PHILADELPHIA,PA,"-75.16865,40.058651",19138,6200,8 - Bass,1952,Elementary School,District,,,494,0.47,6.6,,,,,,449,91%,,,28,6%,,,,,100%,,,,,,57,12%,,
"EDMONDS, FRANKLIN S. SCHOOL",8025 THOURON AVE.,PHILADELPHIA,PA,"-75.171027,40.073089",19150,6210,9 - Parker,1948,Elementary School,District,Northwest,14th District,486,0.36,9747449,26726000,,,,,434,89%,,,38,8%,,,,,100%,80500,257616,53613,755,2,90,19%,96%,20%
"EMLEN, ELEANOR C. SCHOOL",6501 CHEW AVE.,PHILADELPHIA,PA,"-75.178114,40.054118",19119,6220,8 - Bass,1926,Elementary School,District,Northwest,14th District,441,0.45,11089766,24734000,,,,,391,89%,,,38,9%,,,,,100%,74500,99909,26102,735,3,71,16%,93%,41%
FITLER ACADEMICS PLUS,140 W. SEYMOUR ST.,PHILADELPHIA,PA,"-75.166406,40.026123",19144,6230,8 - Bass,1898,Elementary School,District,Northwest,39th District,247,0.86,10883455,12616000,,,,,232,94%,,,,,,,,,100%,38000,45902,13733,378,3,24,10%,95%,33%
"HENRY, CHARLES W. SCHOOL",601 CARPENTER LN.,PHILADELPHIA,PA,"-75.196544,40.046261",19119,6250,8 - Bass,1908,Elementary School,District,Northwest,14th District,504,0.53,11591620,21712800,,,,,362,72%,,,67,13%,,,55,11%,75%,65400,102841,26494,596,2,63,13%,95%,28%
"HOUSTON, HENRY H. SCHOOL",7300 RURAL LN.,PHILADELPHIA,PA,"-75.195179,40.059516",19119,6260,8 - Bass,1927,Elementary School,District,Northwest,14th District,370,0.31,7411650,23904000,,,,,324,88%,,,26,7%,,,,,100%,72000,128910,23594,656,3,82,22%,93%,38%
JENKS ACADEMY ARTS & SCIENCES,8301 GERMANTOWN AVE.,PHILADELPHIA,PA,"-75.203278,40.07491",19118,6270,8 - Bass,1924,Elementary School,District,Northwest,14th District,450,0.5,8979363,17928000,,,,,345,77%,,,43,10%,,,43,10%,54%,54000,105857,18354,477,3,63,14%,96%,19%
"LOGAN, JAMES SCHOOL",1700 LINDLEY AVE.,PHILADELPHIA,PA,"-75.152184,40.030521",19141,6300,8 - Bass,1924,Elementary School,District,Northwest,35th District,264,0.98,21123134,21580000,,,,,230,87%,,,22,8%,,,,,100%,65000,159338,18110,556,3,44,17%,93%,38%
"MCCLOSKEY, JOHN F. SCHOOL",8500 PICKERING ST.,PHILADELPHIA,PA,"-75.174842,40.081104",19150,6310,9 - Parker,1956,Elementary School,District,Northwest,14th District,464,0.38,5330985,13944000,,,,,435,94%,,,,,,,,,89%,42000,95029,31106,497,2,60,13%,95%,33%
"MIFFLIN, THOMAS SCHOOL",3624 CONRAD ST.,PHILADELPHIA,PA,"-75.191909,40.013261",19129,6320,4 - Jones Jr.,1937,Elementary School,District,Northwest,39th District,292,0.46,9580600,20617200,,,,,244,84%,,,,,,,27,9%,100%,62100,130417,34407,1113,2,33,11%,94%,41%
"PENNELL, JOSEPH ELEMENTARY",1800 NEDRO AVE.,PHILADELPHIA,PA,"-75.150918,40.043277",19141,6340,8 - Bass,1927,Elementary School,District,Northwest,35th District,385,0.55,12854222,23405336,,,,,368,96%,,,,,,,,,100%,70498,88855,24309,517,3,36,9%,92%,46%
"PENNYPACKER, SAMUEL SCHOOL",1858 E. WASHINGTON LN.,PHILADELPHIA,PA,"-75.159098,40.065104",19138,6350,9 - Parker,1930,Elementary School,District,Northwest,14th District,374,0.27,15232383,57436000,,,,,345,92%,,,,,,,,,100%,173000,115959,21473,636,3,68,18%,94%,35%
ROOSEVELT ELEMENTARY SCHOOL,430 E. WASHINGTON LN.,PHILADELPHIA,PA,"-75.1749,40.048117",19144,6360,8 - Bass,1924,Middle School,District,,,572,0.26,12.1,,,,,,537,94%,,,21,4%,,,,,100%,,,,,,95,17%,,
