School Name (ULCS),Street Address,City,State,Coordinates,Zip Code,ULCS Code,Councilmanic District & Rep,Year Built,School Type,Managed,Planning Area,Police District,Total # of Students,Facility Condition Index [FCI],Condition Assessment Cost [CAC],Replacement Cost [CRV],American Indian/Alaskan Native (Not Hispanic) - Count,American Indian/Alaskan Native (Not Hispanic) - Percentage,Asian (not Hispanic) - Count,Asian (not Hispanic) - Percentage,Black/African American (not Hispanic) - Count,Black/African American (not Hispanic) - Percentage,Hispanic (any race) - Count,Hispanic (any race) - Percentage,Multi-Race/Two or more races (not Hispanic) - Count,Multi-Race/Two or more races (not Hispanic) - Percentage,Native Hawaiian or other Pacific Islander (not Hispanic) - Count,Native Hawaiian or other Pacific Islander (not Hispanic) - Percentage,White (not Hispanic) - Count,White (not Hispanic) - Percentage,CEP Economically Disadvantaged Rate,Sq. Ft. (Building),Sq. Ft. (Site),Sq. Ft. (Footprint),Capacity,# Floors,Special Needs - Count,Special Needs - Percentage,Avg Daily Attendance,10+ Absences
SHAWMONT SCHOOL,535 SHAWMONT AVE.,PHILADELPHIA,PA,"-75.238644,40.051585",19128,6380,4 - Jones Jr.,1928,Elementary School,District,Northwest,5th District,525,0.28,7781756,27725320,,,,,198,38%,28,5%,58,11%,,,231,44%,69%,83510,108183,28301,656,3,80,15%,95%,30%
"STEEL, EDWARD SCHOOL",4301 WAYNE AVE.,PHILADELPHIA,PA,"-75.156994,40.018797",19140,6390,8 - Bass,1973,Elementary School,District,North-Central,39th District,561,0.37,10343895,28336200,,,,,529,94%,,,,,,,,,100%,85350,130306,35620,676,3,83,15%,92%,46%
WIDENER MEMORIAL SCHOOL,1450 W. OLNEY AVE.,PHILADELPHIA,PA,"-75.146999,40.037236",19141,6400,8 - Bass,1953,K-12,District,Northwest,35th District,151,1.2,34458866,28774170,,,,,62,41%,,,47,31%,,,,,100%,84135,464442,134710,1034,1,,,,
COOK-WISSAHICKON SCHOOL,201 E. SALAIGNAC ST.,PHILADELPHIA,PA,"-75.207023,40.022593",19128,6410,4 - Jones Jr.,1969,Elementary School,District,Northwest,5th District,442,0.22,5285993,24269200,,,,,158,36%,,,54,12%,,,209,47%,77%,73100,133317,29729,537,2,53,12%,95%,32%
"WISTER, JOHN SCHOOL",67 E. BRINGHURST ST.,PHILADELPHIA,PA,"-75.167091,40.03339",19144,6430,8 - Bass,1955,Elementary School,District,Northwest,14th District,373,0.49,15303094,31113380,,,,,357,96%,,,,,,,,,100%,93715,151478,33018,517,3,30,8%,92%,46%
"LINGELBACH, ANNA L. SCHOOL",6340 WAYNE AVE.,PHILADELPHIA,PA,"-75.189952,40.03741",19144,6440,8 - Bass,1955,Elementary School,District,Northwest,14th District,427,0.48,10377709,21567716,,,,,364,85%,27,6%,23,5%,,,,,99%,64963,278019,24086,398,2,49,11%,95%,35%
"DOBSON, JAMES SCHOOL",4667 UMBRIA ST.,PHILADELPHIA,PA,"-75.230257,40.031349",19127,6450,4 - Jones Jr.,1930,Elementary School,District,Northwest,5th District,305,0.61,10670147,17430000,,,,,104,34%,,,35,11%,,,141,46%,76%,52500,41662,16963,417,3,61,20%,96%,26%
HILL-FREEDMAN WORLD ACADEMY,6200 CRITTENDEN ST.,PHILADELPHIA,PA,"-75.16533,40.056411",19138,6460,8 - Bass,1980,Middle School,District,Northwest,14th District,489,0.28,4423852,16059978,,,20,4%,417,85%,,,24,5%,,,,,76%,46959,200016,31275,216,2,108,22%,96%,27%
"KELLY, JOHN B. SCHOOL",5116 PULASKI AVE.,PHILADELPHIA,PA,"-75.172634,40.02499",19144,6470,8 - Bass,1970,Elementary School,District,Northwest,39th District,680,0.36,12298009,33856032,,,,,600,88%,,,61,9%,,,,,100%,101976,212664,75228,795,2,81,12%,93%,45%
AMY NORTHWEST,6000 RIDGE AVE.,PHILADELPHIA,PA,"-75.213,40.030918",19128,6480,8 - Bass,1929,Middle School,District,Northwest,14th District,261,0.2,4539267,23065700,,,,,232,89%,,,,,,,,,95%,69475,74570,17073,576,2,,,97%,17%
LANKENAU HIGH SCHOOL,201 SPRING LANE,PHILADELPHIA,PA,"-75.252607,40.062386",19128,6540,4 - Jones Jr.,1971,High School,District,Northwest,5th District,313,0.42,11103032,26270000,,,,,290,93%,,,,,,,,,84%,74000,732958,17657,347,3,36,12%,92%,55%
FRANKFORD HIGH SCHOOL,5000 OXFORD AVE.,PHILADELPHIA,PA,"-75.08515,40.021699",19124,7010,7- Q-S,1914,High School,District,Northeast,15th District,1139,0.742,82700996,111386575,,,,,588,52%,374,33%,36,3%,,,126,11%,100%,313765,209414,100226,1679,4,348,31%,77%,79%
"COOKE, JAY ELEMENTARY SCHOOL",1300 W. LOUDEN ST.,PHILADELPHIA,PA,"-75.146138,40.025527",19141,7100,8 - Bass,1923,Elementary School,District,Northwest,35th District,503,1.07,41865466,39043200,,,,,412,82%,42,8%,33,7%,,,,,100%,117600,79476,53321,974,3,61,12%,93%,38%
"HARDING, WARREN G. MIDDLE SCH",2000 WAKELING ST.,PHILADELPHIA,PA,"-75.07437,40.012785",19124,7110,1 - Squilla,1924,Middle School,District,Northeast,15th District,783,0.61,26973401,44208288,,,,,461,59%,210,27%,45,6%,,,54,7%,100%,129264,381462,53312,1197,3,204,26%,91%,55%
"FELS, SAMUEL HIGH SCHOOL",5500 LANGDON ST.,PHILADELPHIA,PA,"-75.092464,40.03644",19124,7120,9 - Parker,2009,High School,District,Northeast,2nd District,1009,0,0,88674385,,,83,8%,649,64%,210,21%,29,3%,,,34,3%,100%,249787,1004241,179946,1418,,232,23%,84%,65%
"WAGNER, GEN. LOUIS MIDDLE SCH.",1701 CHELTEN AVE.,PHILADELPHIA,PA,"-75.147734,40.051817",19126,7130,8 - Bass,1928,Middle School,District,Northwest,35th District,497,1.01,28209220,27903438,,,,,469,94%,,,,,,,,,100%,81589,105079,50695,1008,4,119,24%,92%,49%
JUNIATA PARK ACADEMY,801 E. HUNTING PARK AVE.,PHILADELPHIA,PA,"-75.111645,40.012799",19124,7150,7- Q-S,2007,Elementary School,District,North-Central,24th District,1134,0,0,33963600,,,97,9%,130,11%,737,65%,127,11%,,,43,4%,100%,102300,213904,68265,874,2,106,9%,94%,43%
BARTON SCHOOL,4600 ROSEHILL ST.,PHILADELPHIA,PA,"-75.119655,40.020209",19120,7200,7- Q-S,1925,Elementary School,District,North-Central,25th District,813,0.81,19512162,23970400,,,32,4%,197,24%,476,59%,96,12%,,,,,100%,72200,135621,23534,755,3,56,7%,93%,48%
"CARNELL, LAURA H. SCHOOL",1100 DEVEREAUX AVE.,PHILADELPHIA,PA,"-75.084131,40.038894",19111,7220,7- Q-S,1931,Elementary School,District,Northeast,2nd District,988,0.69,17182998,24861820,,,32,3%,562,57%,239,24%,101,10%,,,49,5%,100%,74885,160161,25902,874,3,89,9%,93%,44%
ELLWOOD SCHOOL,6701 N. 13TH ST.,PHILADELPHIA,PA,"-75.138481,40.055131",19126,7260,9 - Parker,1957,Elementary School,District,Northwest,35th District,320,0.42,7836573,18466172,,,,,289,90%,,,,,,,,,100%,55621,123523,31861,358,2,30,9%,94%,34%
"FINLETTER, THOMAS K. SCHOOL",6101 N. FRONT ST.,PHILADELPHIA,PA,"-75.119127,40.043621",19120,7270,9 - Parker,1930,Elementary School,District,Northwest,35th District,829,0.87,18066865,20836320,,,88,11%,569,69%,98,12%,59,7%,,,,,100%,62760,239857,20766,676,1,81,10%,94%,36%
"FRANKLIN, BENJAMIN SCHOOL",5735 RISING SUN AVE.,PHILADELPHIA,PA,"-75.104015,40.042286",19120,7280,9 - Parker,1916,Elementary School,District,Northeast,2nd District,975,0.394,10072211,25540760,,,44,5%,586,60%,234,24%,84,9%,,,24,2%,100%,76930,97922,32335,696,2,114,12%,94%,39%
"STEARNE, ALLEN M. SCHOOL",1655 UNITY ST.,PHILADELPHIA,PA,"-75.085128,40.011962",19124,7290,7- Q-S,1968,Elementary School,District,Northeast,15th District,538,0.65,16560944,25281800,,,,,258,48%,206,38%,52,10%,,,,,100%,76150,73105,29002,537,3,87,16%,92%,54%
"HOPKINSON, FRANCIS SCHOOL",4001 L ST.,PHILADELPHIA,PA,"-75.102188,40.008412",19124,7300,7- Q-S,1927,Elementary School,District,North-Central,24th District,920,1.129603083,18483266,16362620,,,35,4%,233,25%,544,59%,72,8%,,,32,3%,100%,49285,97538,20329,656,3,113,12%,94%,45%
FELTONVILLE INTERMEDIATE,238 E. WYOMING AVE.,PHILADELPHIA,PA,"-75.120982,40.020346",19120,7310,7- Q-S,1936,Elementary School,District,North-Central,25th District,727,0,0,27888000,,,34,5%,161,22%,452,62%,62,9%,,,,,100%,84000,77353,41692,696,3,74,10%,,
"HOWE, JULIA WARD SCHOOL",5800 N. 13TH ST.,PHILADELPHIA,PA,"-75.142321,40.041454",19141,7320,9 - Parker,1913,Elementary School,District,Northwest,35th District,264,0.45,6007402,13446000,,,,,232,88%,,,24,9%,,,,,100%,40500,51164,11646,437,3,29,11%,93%,40%
"LAWTON, HENRY W. SCHOOL",6101 JACKSON ST.,PHILADELPHIA,PA,"-75.058585,40.020256",19135,7330,6 - Henon,1973,Elementary School,District,Northeast,15th District,762,0.15,3970696,26512192,,,,,269,35%,194,25%,115,15%,,,171,22%,100%,79856,90346,46944,855,2,100,13%,93%,45%
"LOWELL, JAMES R. SCHOOL",450 W. NEDRO AVE.,PHILADELPHIA,PA,"-75.129094,40.040291",19120,7350,9 - Parker,1913,Elementary School,District,Northwest,35th District,841,1.15,22176231,19322400,,,135,16%,509,61%,115,14%,76,9%,,,,,100%,58200,106149,39639,1053,3,52,6%,,
"MARSHALL, JOHN SCHOOL",4500 GRISCOM ST.,PHILADELPHIA,PA,"-75.08742,40.014759",19124,7360,7- Q-S,1909,Elementary School,District,Northeast,15th District,402,0.47,9493920,19405400,,,,,210,52%,110,27%,58,14%,,,21,5%,100%,58450,34802,13116,417,3,55,14%,91%,52%
"WASHINGTON, GROVER JR. MIDDLE",201 E. OLNEY AVE.,PHILADELPHIA,PA,"-75.117672,40.035728",19120,7370,9 - Parker,2000,Middle School,District,Northwest,35th District,561,0.01,397985,51129000,,,104,19%,314,56%,91,16%,33,6%,,,,,100%,149500,218698,84266,1197,3,137,24%,94%,39%
"MC CLURE, ALEXANDER K. SCHOOL",600 W. HUNTING PARK AVE.,PHILADELPHIA,PA,"-75.137616,40.015077",19140,7380,7- Q-S,1910,Elementary School,District,North-Central,25th District,629,0.92,17563603,19090000,,,,,174,28%,405,64%,43,7%,,,,,100%,57500,46131,17273,576,3,44,7%,92%,48%
"MORRISON, ANDREW J. SCHOOL",5100 N. 3RD ST.,PHILADELPHIA,PA,"-75.129592,40.029476",19120,7390,9 - Parker,1924,Elementary School,District,Northwest,35th District,693,0.58,16287579,27852808,,,55,8%,371,54%,200,29%,60,9%,,,,,100%,83894,70311,31359,775,3,87,13%,93%,48%
OLNEY ELEMENTARY SCHOOL,5301 N. WATER ST.,PHILADELPHIA,PA,"-75.120871,40.03108",19120,7400,9 - Tasco,1900,Elementary School,District,Northwest,35th District,862,0.72,10063503,14009736,,,134,16%,365,42%,282,33%,64,7%,,,,,100%,42198,56252,15977,537,2,92,11%,94%,38%
"SULLIVAN, JAMES J. SCHOOL",5300 DITMAN ST.,PHILADELPHIA,PA,"-75.066736,40.015904",19124,7430,6 - Henon,1930,Elementary School,District,Northeast,15th District,751,0.84,18757182,21580000,,,,,345,46%,207,28%,112,15%,,,81,11%,100%,65000,106474,21293,636,3,111,15%,92%,55%
"TAYLOR, BAYARD SCHOOL",3698 N. RANDOLPH ST.,PHILADELPHIA,PA,"-75.138253,40.006924",19140,7440,7- Q-S,1907,Elementary School,District,North-Central,25th District,556,0.24,4528111,18791200,,,,,98,18%,404,73%,46,8%,,,,,100%,56600,75524,26918,616,4,49,9%,93%,47%
"ZIEGLER, WILLIAM H. SCHOOL",5935 SAUL ST.,PHILADELPHIA,PA,"-75.075404,40.030067",19149,7460,6 - Henon,1957,Elementary School,District,Northeast,15th District,543,0.121,2372421,19596300,,,27,5%,254,47%,169,31%,52,10%,,,41,8%,100%,59025,65808,35908,556,2,81,15%,93%,43%
BRIDESBURG SCHOOL,2824 JENKS ST.,PHILADELPHIA,PA,"-75.066742,40.000232",19137,7470,6 - Henon,1958,Elementary School,District,North-Central,15th District,722,0.44,10503184,23663300,,,,,,,44,6%,58,8%,,,602,83%,90%,71275,106311,26763,338,2,97,13%,93%,49%
PRINCE HALL SCHOOL,6101-6167 N. GRATZ ST.,PHILADELPHIA,PA,"-75.149337,40.047691",19141,7490,8 - Bass,1971,Elementary School,District,Northwest,35th District,581,0.22,5880412,26228000,,,,,519,89%,,,49,8%,,,,,100%,79000,148940,63011,636,2,74,13%,95%,35%
FELTONVILLE ARTS & SCIENCES,210 E. COURTLAND ST.,PHILADELPHIA,PA,"-75.122093,40.019367",19120,7500,7- Q-S,2005,Middle School,District,North-Central,25th District,519,0,0,26676000,,,26,5%,140,27%,315,61%,28,5%,,,,,100%,78000,96895,38919,924,,98,19%,92%,51%
"BETHUNE, MARY MCLEOD SCHOOL",3301 OLD YORK RD.,PHILADELPHIA,PA,"-75.147718,40.003606",19140,7510,5 - Clarke,1970,Elementary School,District,North-Central,25th District,764,0.22,7264030,33007440,,,,,533,70%,169,22%,53,7%,,,,,100%,99420,168669,59332,855,2,46,6%,92%,54%
"ROWEN, WILLIAM SCHOOL",6841 N. 19TH ST.,PHILADELPHIA,PA,"-75.148413,40.058764",19126,7530,9 - Parker,1938,Elementary School,District,Northwest,14th District,523,0.55,10278146,18724800,,,,,485,93%,,,26,5%,,,,,100%,56400,115684,25586,517,2,65,12%,95%,37%
"CLEMENTE, ROBERTO MIDDLE SCHL",122 W. ERIE AVE.,PHILADELPHIA,PA,"-75.12946,40.006096",19140,7730,7- Q-S,1994,Middle School,District,North-Central,25th District,449,0.09,7378883,79622730,,,,,146,33%,283,63%,,,,,,,100%,232815,267440,87832,1512,3,98,22%,90%,58%
"LINCOLN, ABRAHAM HIGH SCHOOL",3201 RYAN AVE.,PHILADELPHIA,PA,"-75.042777,40.04382",19136,8010,6 - Henon,2009,High School,District,Northeast,15th District,1570,0,0,103741295,,,75,5%,633,40%,378,24%,71,5%,,,410,26%,100%,292229,1708317,221693,1586,,399,25%,82%,68%
NORTHEAST HIGH SCHOOL,1601 COTTMAN AVE.,PHILADELPHIA,PA,"-75.071199,40.056187",19111,8020,10-O'Neill,1957,High School,District,Northeast,2nd District,3151,0.75,82332242,110155080,,,669,21%,955,30%,731,23%,204,6%,,,583,19%,90%,310296,540560,204188,2167,3,352,11%,88%,57%
"WASHINGTON, GEORGE HIGH SCHOOL",10175 BUSTLETON AVE.,PHILADELPHIA,PA,"-75.025309,40.106162",19116,8030,10-O'Neill,1963,High School,District,Northeast,7th District,1760,0.194,23810376,122830000,,,189,11%,635,36%,202,11%,67,4%,,,665,38%,85%,346000,496835,201405,2765,3,361,21%,87%,61%
ARTS ACADEMY AT BENJAMIN RUSH,11081 KNIGHTS RD.,PHILADELPHIA,PA,"-74.973988,40.082703",19154,8040,10-O'Neill,1968,High School,District,Northeast,8th District,613,0.55,33565142,61610250,,,31,5%,131,21%,85,14%,41,7%,,,323,53%,55%,173550,412677,120512,1169,2,58,9%,94%,43%
SWENSON ARTS/TECH HIGH SCHOOL,2750 RED LION RD.,PHILADELPHIA,PA,"-75.013967,40.092034",19114,8090,10-O'Neill,1976,High School,District,Northeast,8th District,637,0.4,24153288,61032310,,,41,6%,202,32%,157,25%,,,,,225,35%,85%,171922,440803,123564,875,2,137,22%,92%,53%
"WILSON, WOODROW MIDDLE SCHOOL",1800 COTTMAN AVE.,PHILADELPHIA,PA,"-75.069149,40.052379",19111,8120,7- Q-S,1928,Middle School,District,Northeast,2nd District,1190,0.75,35672996,47709000,,,240,20%,398,33%,262,22%,108,9%,,,177,15%,100%,139500,146397,53083,1239,4,138,12%,93%,39%
"MEEHAN, AUSTIN MIDDLE SCHOOL",3001 RYAN AVE.,PHILADELPHIA,PA,"-75.044297,40.045799",19152,8140,6 - Henon,1970,Middle School,District,Northeast,15th District,538,0.641,44714887,69799806,,,28,5%,205,38%,98,18%,44,8%,,,163,30%,100%,204093,560379,93823,1533,2,115,21%,92%,50%
BALDI MIDDLE SCHOOL,8801 VERREE RD.,PHILADELPHIA,PA,"-75.052527,40.091245",19115,8160,10-O'Neill,1971,Middle School,District,Northeast,7th District,1296,0.41,26168658,63308646,,,284,22%,190,15%,115,9%,85,7%,,,616,48%,70%,185113,1164249,102976,1302,2,176,14%,94%,35%
"HANCOCK, JOHN SCHOOL",3700 MORRELL AVE.,PHILADELPHIA,PA,"-74.988989,40.067423",19114,8180,10-O'Neill,1968,Elementary School,District,Northeast,8th District,513,0.677,14827616,21912000,,,,,40,8%,40,8%,77,15%,,,337,66%,69%,66000,169359,42793,537,1,97,19%,95%,32%
"ALLEN, ETHAN SCHOOL",6329 BATTERSBY ST.,PHILADELPHIA,PA,"-75.061689,40.029722",19149,8200,6 - Henon,1930,Elementary School,District,Northeast,15th District,987,0.239,5808068,22072024,,,126,13%,336,34%,268,27%,119,12%,,,132,13%,100%,66482,119159,20698,656,3,103,10%,93%,42%
"BROWN, JOSEPH H. SCHOOL",3600 STANWOOD ST.,PHILADELPHIA,PA,"-75.024744,40.043359",19136,8210,6 - Henon,1937,Elementary School,District,Northeast,8th District,571,0.71,12881720,18134836,,,25,4%,164,29%,86,15%,80,14%,,,215,38%,100%,54623,86693,19874,517,3,79,14%,93%,46%
"CROSSAN, KENNEDY C. SCHOOL",7350 BINGHAM ST.,PHILADELPHIA,PA,"-75.081382,40.062156",19111,8230,10-O'Neill,1924,Elementary School,District,Northeast,2nd District,377,1.22,12319720,10102096,,,28,7%,103,27%,63,17%,49,13%,,,129,34%,90%,30428,34865,14141,278,2,35,9%,95%,36%
"DISSTON, HAMILTON SCHOOL",6801 COTTAGE ST.,PHILADELPHIA,PA,"-75.046763,40.028267",19135,8240,6 - Henon,1924,Elementary School,District,Northeast,15th District,881,1.06,23925209,22523544,,,24,3%,284,32%,245,28%,109,12%,,,215,24%,100%,67842,67392,20531,636,3,106,12%,92%,51%
"FORREST, EDWIN SCHOOL",7300 COTTAGE ST.,PHILADELPHIA,PA,"-75.036067,40.034641",19136,8250,6 - Henon,1929,Elementary School,District,Northeast,15th District,1185,0.86,18118213,20999000,,,35,3%,357,30%,276,23%,164,14%,,,350,30%,100%,63250,135926,21969,696,3,117,10%,94%,41%
FOX CHASE SCHOOL,500 RHAWN ST.,PHILADELPHIA,PA,"-75.08054,40.074556",19111,8260,10-O'Neill,1949,Elementary School,District,Northeast,2nd District,492,1,18200596,17430000,,,35,7%,106,22%,69,14%,70,14%,,,209,42%,74%,52500,447961,26852,556,3,50,10%,95%,31%
"HOLME, THOMAS SCHOOL",9120 ACADEMY RD.,PHILADELPHIA,PA,"-75.009463,40.05504",19114,8270,10-O'Neill,1950,Elementary School,District,Northeast,8th District,541,0.993,24066120,24236000,,,51,9%,141,26%,81,15%,79,15%,,,189,35%,100%,73000,240216,34385,795,2,88,16%,92%,45%
MAYFAIR SCHOOL,3001 PRINCETON AVE.,PHILADELPHIA,PA,"-75.051888,40.039321",19149,8300,6 - Henon,1949,Elementary School,District,Northeast,15th District,1243,0.94,22441920,23904000,,,263,21%,165,13%,260,21%,120,10%,,,433,35%,91%,72000,239787,47121,576,2,122,10%,95%,33%
"MOORE, J. HAMPTON SCHOOL",6900 SUMMERDALE AVE.,PHILADELPHIA,PA,"-75.076965,40.049174",19111,8310,7- Q-S,1952,Elementary School,District,Northeast,2nd District,1196,0.39,9077766,22476732,,,202,17%,418,35%,283,24%,147,12%,,,141,12%,100%,67701,244481,39766,755,2,116,10%,95%,31%
"LABRUM,GEN HARRY MIDDLE SCHOOL",10800 HAWLEY RD.,PHILADELPHIA,PA,"-74.987846,40.080694",19154,8320,10-O'Neill,1974,Middle School,District,Northeast,8th District,228,0.33,5149339,15219000,,,,,23,10%,37,16%,,,,,144,63%,82%,44500,101509,30066,420,2,80,35%,93%,46%
"SOLIS-COHEN, SOLOMON SCHOOL",7001 HORROCKS ST.,PHILADELPHIA,PA,"-75.065422,40.044755",19149,8340,6 - Henon,1948,Elementary School,District,Northeast,2nd District,1368,0.76,22916781,30212000,,,290,21%,312,23%,394,29%,170,12%,,,191,14%,100%,91000,564969,79392,974,2,138,10%,95%,35%
"SPRUANCE, GILBERT SCHOOL",6401 HORROCKS ST.,PHILADELPHIA,PA,"-75.072602,40.037165",19149,8350,6 - Henon,1949,Elementary School,District,Northeast,2nd District,1461,0.69,23253382,33911476,,,186,13%,582,40%,393,27%,162,11%,,,134,9%,100%,102143,280857,63441,835,2,162,11%,95%,33%
RHAWNHURST SCHOOL,7809 CASTOR AVE.,PHILADELPHIA,PA,"-75.057751,40.058539",19152,8360,7- Q-S,1949,Elementary School,District,Northeast,2nd District,618,0.65,9879211,15272000,,,161,26%,120,19%,116,19%,83,13%,,,134,22%,97%,46000,330120,37547,417,2,37,6%,96%,22%
"COMLY, WATSON SCHOOL",1001 BYBERRY RD.,PHILADELPHIA,PA,"-75.009142,40.120918",19116,8370,10-O'Neill,1929,Elementary School,District,Northeast,7th District,487,0.8,14484619,11634940,,,53,11%,67,14%,40,8%,58,12%,,,266,55%,66%,35045,237065,37523,457,2,56,11%,95%,34%
"FARRELL, LOUIS H. SCHOOL",8300 CASTOR AVE.,PHILADELPHIA,PA,"-75.052445,40.066559",19152,8380,7- Q-S,1959,Elementary School,District,Northeast,7th District,1097,0.53,12200885,22038824,,,135,12%,178,16%,172,16%,201,18%,,,405,37%,95%,66382,163377,32238,755,3,136,12%,95%,32%
"FITZPATRICK, A. L. SCHOOL",11061 KNIGHTS RD.,PHILADELPHIA,PA,"-74.976628,40.080407",19154,8390,10-O'Neill,1960,Elementary School,District,Northeast,8th District,881,0.69,19640899,28402600,,,39,4%,165,19%,95,11%,99,11%,,,482,55%,78%,85550,233161,27532,815,4,128,15%,93%,41%
"FRANK, ANNE SCHOOL",2000 BOWLER ST.,PHILADELPHIA,PA,"-75.028431,40.087927",19115,8400,10-O'Neill,1962,Elementary School,District,Northeast,7th District,1240,0.594,14691579,24734000,,,277,22%,199,16%,117,9%,143,12%,,,498,40%,77%,74500,251376,33885,676,1,57,5%,96%,28%
"POLLOCK, ROBERT B. SCHOOL",2850 WELSH RD.,PHILADELPHIA,PA,"-75.027067,40.059522",19152,8410,6 - Henon,1962,Elementary School,District,Northeast,8th District,737,0.5,12458380,24236000,,,90,12%,270,37%,95,13%,100,14%,,,177,24%,83%,73000,323301,43928,696,2,89,12%,95%,34%
"DECATUR, STEPHEN SCHOOL",3500 ACADEMY RD.,PHILADELPHIA,PA,"-74.970678,40.095591",19154,8420,6 - Henon,1964,Elementary School,District,Northeast,8th District,1030,0.64,18900445,29630004,,,55,5%,158,15%,96,9%,125,12%,,,595,58%,66%,89247,215404,37065,954,3,131,13%,94%,39%
"GREENBERG, JOSEPH SCHOOL",600 SHARON LN.,PHILADELPHIA,PA,"-75.057447,40.095671",19115,8430,10-O'Neill,1964,Elementary School,District,Northeast,7th District,738,0.477,14254544,29880000,,,171,23%,93,13%,36,5%,73,10%,,,361,49%,37%,90000,155754,34074,755,3,110,15%,96%,19%
"LOESCHE, WILLIAM H. SCHOOL",595 TOMLINSON RD.,PHILADELPHIA,PA,"-75.023575,40.114184",19116,8440,10-O'Neill,1965,Elementary School,District,Northeast,7th District,782,0.63,18354780,29216000,,,140,18%,65,8%,49,6%,95,12%,,,428,55%,82%,88000,341969,73219,934,2,72,9%,94%,36%
THE WORKSHOP SCHOOL,221 S. HANSON ST.,PHILADELPHIA,PA,"-75.218553,39.955306",19139,8560,UNKNOWN,UNKNOWN,UNKNOWN,District,,,207,UNKNOWN,UNKNOWN,,,,,,185,89%,,,,,,,,,100%,,,,,,31,15%,,
PHILADELPHIA VIRTUAL ACADEMY,440 N. BROAD ST.,PHILADELPHIA,PA,"-75.162782,39.961024",19130,8780,UNKNOWN,UNKNOWN,UNKNOWN,District,,,311,UNKNOWN,UNKNOWN,,,,,,210,68%,44,14%,,,,,40,13%,100%,,,,,,27,9%,,