"BARTRAM, JOHN HIGH SCHOOL",2401 S. 67TH ST.,PHILADELPHIA               ,PA,19142,1010,2 - Johnson,1939,High School,710,45%,$43.0
WEST PHILADELPHIA HIGH SCHOOL,4901 CHESTNUT ST.,PHILADELPHIA               ,PA,19139,1020,3 - Blackwell,2012,High School,538,0%,$0
HIGH SCHOOL OF THE FUTURE,4021 PARKSIDE AVE.,PHILADELPHIA               ,PA,19104,1030,4 - Jones Jr.,2006,High School,518,0%,$0
"ROBESON, PAUL HIGH SCHOOL",4125 LUDLOW ST.,PHILADELPHIA               ,PA,19104,1050,3 - Blackwell,1960,High School,294,11%,$1.6
"SAYRE, WILLIAM L. HIGH SCHOOL",5800 WALNUT ST.,PHILADELPHIA               ,PA,19139,1100,3 - Blackwell,1950,High School,511,23%,$16.5
TILDEN MIDDLE SCHOOL,6601 ELMWOOD AVE.,PHILADELPHIA               ,PA,19142,1130,2 - Johnson,1927,Middle School,470,65%,$40.3
MOTIVATION HIGH SCHOOL,5900 BALTIMORE AVE.,PHILADELPHIA               ,PA,19143,1190,2 - Johnson,1910,High School,344,51%,$7.8
"BARRY, JOHN ELEMENTARY SCHOOL",5900 RACE ST.,PHILADELPHIA               ,PA,19139,1200,4 - Jones Jr.,2008,Elementary School,757,0%,$0
"BRYANT, WILLIAM C. SCHOOL",6001 CEDAR AVE.,PHILADELPHIA               ,PA,19143,1230,3 - Blackwell,1903,Elementary School,478,45%,$14.1
"CATHARINE, JOSEPH SCHOOL",6600 CHESTER AVE.,PHILADELPHIA               ,PA,19142,1250,2 - Johnson,1937,Elementary School,619,56%,$10.6
"COMEGYS, BENJAMIN B. SCHOOL",5100 GREENWAY AVE.,PHILADELPHIA               ,PA,19143,1260,3 - Blackwell,1911,Elementary School,577,66%,$15.6
PENN ALEXANDER SCHOOL,4209 SPRUCE ST.,PHILADELPHIA               ,PA,19104,1280,3 - Blackwell,2002,Elementary School,557,2%,$0.4
"HAMILTON, ANDREW SCHOOL",5640 SPRUCE ST.,PHILADELPHIA               ,PA,19139,1290,3 - Blackwell,1970,Elementary School,581,63%,$18.8
"HARRINGTON, AVERY D. SCHOOL",5300 BALTIMORE AVE.,PHILADELPHIA               ,PA,19143,1300,3 - Blackwell,1927,Elementary School,554,60%,$13.3
"HUEY, SAMUEL B. SCHOOL",5200 PINE ST.,PHILADELPHIA               ,PA,19143,1330,3 - Blackwell,1964,Elementary School,532,48%,$14.0
"LEA, HENRY C.",4700 LOCUST ST.,PHILADELPHIA               ,PA,19139,1340,3 - Blackwell,1914,Elementary School,545,76%,$17.8
"LONGSTRETH, WILLIAM C. SCHOOL",5700 WILLOWS AVE.,PHILADELPHIA               ,PA,19143,1350,3 - Blackwell,1971,Elementary School,533,24%,$6.9
"MC MICHAEL, MORTON SCHOOL",3543 FAIRMOUNT AVE.,PHILADELPHIA               ,PA,19104,1360,3 - Blackwell,1963,Elementary School,395,62%,$20.7
MITCHELL ELEMENTARY SCHOOL,5500 KINGSESSING AVE.,PHILADELPHIA               ,PA,19143,1370,3 - Blackwell,1916,Elementary School,684,79%,$23.6
"MORTON, THOMAS G. SCHOOL",2501 S. 63RD ST.,PHILADELPHIA               ,PA,19142,1380,2 - Johnson,1971,Elementary School,707,55%,$16.0
"POWEL, SAMUEL SCHOOL",301 N. 36TH ST.,PHILADELPHIA               ,PA,19104,1390,3 - Blackwell,1961,Elementary School,293,44%,$2.6
"PATTERSON, JOHN M. SCHOOL",7001 BUIST AVE.,PHILADELPHIA               ,PA,19142,1400,2 - Johnson,1921,Elementary School,656,71%,$17.2
"RHOADS, JAMES SCHOOL",4901 PARRISH ST.,PHILADELPHIA               ,PA,19139,1410,3 - Blackwell,1960,Elementary School,495,48%,$11.1
"WASHINGTON, MARTHA SCHOOL",766 N. 44TH ST.,PHILADELPHIA               ,PA,19104,1420,3 - Blackwell,1930,Elementary School,443,57%,$13.6
PENROSE SCHOOL,2515 S. 78TH ST.,PHILADELPHIA               ,PA,19153,1440,2 - Johnson,1971,Elementary School,617,43%,$7.1
"ANDERSON, ADD B. SCHOOL",1034 S. 60TH ST.,PHILADELPHIA               ,PA,19143,1460,3 - Blackwell,1963,Elementary School,549,61%,$13.7
"LOCKE, ALAIN SCHOOL",4550 HAVERFORD AVE.,PHILADELPHIA               ,PA,19139,1470,3 - Blackwell,1964,Elementary School,466,36%,$9.3
"BLANKENBURG, RUDOLPH SCHOOL",4600 W. GIRARD AVE.,PHILADELPHIA               ,PA,19131,1490,3 - Blackwell,1925,Elementary School,505,57%,$12.2
MYA-MIDDLE YEARS ALTERNATIVE,4725 FAIRMOUNT AVE.,PHILADELPHIA               ,PA,19139,1580,3 - Blackwell,1924,Middle School,239,32%,$13.0
SOUTH PHILADELPHIA H.S.,2101 S. BROAD ST.,PHILADELPHIA               ,PA,19148,2000,1 - Squilla,1957,High School,710,23%,$26.5
"FRANKLIN, BENJAMIN HIGH SCHOOL",550 N. BROAD ST.,PHILADELPHIA               ,PA,19130,2010,5 - Clarke,1958,High School,643,35%,$30.2
CREATIVE AND PERFORMING ARTS,901 S. BROAD ST.,PHILADELPHIA               ,PA,19147,2020,1 - Squilla,1997,High School,711,1%,$0.7
"MASTERMAN,JULIA R. HIGH SCHOOL",1699 SPRING GARDEN ST.,PHILADELPHIA               ,PA,19130,2140,5 - Clarke,1933,Middle School,1189,47%,$16.9
"FURNESS, HORACE HIGH SCHOOL",1900 S. 3RD ST.,PHILADELPHIA               ,PA,19148,2160,1 - Squilla,1912,High School,671,54%,$27.2
"FELL, D. NEWLIN SCHOOL",900 W. OREGON AVE.,PHILADELPHIA               ,PA,19148,2190,2 - Johnson,1924,Elementary School,559,54%,$11.0
BACHE-MARTIN SCHOOL,2201 BROWN ST.,PHILADELPHIA               ,PA,19130,2210,5 - Clarke,1906,Elementary School,448,75%,$11.2
"BREGY, F. AMEDEE SCHOOL",1700 BIGLER ST.,PHILADELPHIA               ,PA,19145,2240,2 - Johnson,1923,Elementary School,442,78%,$17.0
"CHILDS, GEORGE W. SCHOOL",1599 WHARTON ST.,PHILADELPHIA               ,PA,19146,2260,2 - Johnson,1927,Elementary School,596,49%,$22.4
FRANKLIN LEARNING CENTER,616 N. 15TH ST.,PHILADELPHIA               ,PA,19130,2290,5 - Clarke,1908,High School,873,44%,$23.5
"GIRARD, STEPHEN SCHOOL",1800 SNYDER AVE.,PHILADELPHIA               ,PA,19145,2320,2 - Johnson,1959,Elementary School,604,38%,$8.4
"MC CALL, GEN. GEORGE A. SCHOOL",325 S. 7TH ST.,PHILADELPHIA               ,PA,19106,2340,1 - Squilla,1909,Elementary School,704,71%,$16.1
"MCDANIEL, DELAPLAINE SCHOOL",1801 S. 22ND ST.,PHILADELPHIA               ,PA,19145,2370,2 - Johnson,1937,Elementary School,738,74%,$15.1
"MEREDITH, WILLIAM M. SCHOOL",725 S. 5TH ST.,PHILADELPHIA               ,PA,19147,2380,1 - Squilla,1931,Elementary School,587,37%,$6.8
"MORRIS, ROBERT SCHOOL",2600 W. THOMPSON ST.,PHILADELPHIA               ,PA,19121,2390,5 - Clarke,1964,Elementary School,371,24%,$6.5
GIRARD ACADEMIC MUSIC PROGRAM,2136 W. RITNER ST.,PHILADELPHIA               ,PA,19145,2410,2 - Johnson,1914,Middle School,528,28%,$8.0
"STANTON, EDWIN M. SCHOOL",1700 CHRISTIAN ST.,PHILADELPHIA               ,PA,19146,2450,2 - Johnson,1925,Elementary School,331,79%,$10.5
"GREENFIELD, ALBERT M. SCHOOL",2200 CHESTNUT ST.,PHILADELPHIA               ,PA,19103,2470,5 - Clarke,1970,Elementary School,609,60%,$19.1
"ARTHUR, CHESTER A. SCHOOL",2000 CATHARINE ST.,PHILADELPHIA               ,PA,19146,2480,2 - Johnson,1964,Elementary School,256,51%,$7.9
"WARING, LAURA W. SCHOOL",1801 GREEN ST.,PHILADELPHIA               ,PA,19130,2490,5 - Clarke,1956,Elementary School,314,91%,$14.0
"JACKSON, ANDREW SCHOOL",1213 S. 12TH ST.,PHILADELPHIA               ,PA,19147,2510,1 - Squilla,1925,Elementary School,512,54%,$10.4
"JENKS, ABRAM SCHOOL",2501 S. 13TH ST.,PHILADELPHIA               ,PA,19148,2520,1 - Squilla,1897,Elementary School,321,51%,$5.4
"KEY, FRANCIS SCOTT SCHOOL",2230 S. 8TH ST.,PHILADELPHIA               ,PA,19148,2540,1 - Squilla,1889,Elementary School,500,46%,$7.4
"KIRKBRIDE, ELIZA B. SCHOOL",1501 S. 7TH ST.,PHILADELPHIA               ,PA,19147,2580,1 - Squilla,1926,Elementary School,549,62%,$11.8
"NEBINGER, GEORGE W. SCHOOL",601 CARPENTER ST.,PHILADELPHIA               ,PA,19147,2590,1 - Squilla,1925,Elementary School,343,69%,$13.5
ACADEMY AT PALUMBO,1100 CATHARINE ST.,PHILADELPHIA               ,PA,19147,2620,1 - Squilla,1931,High School,887,58%,$38.0
"SHARSWOOD, GEORGE SCHOOL",2300 S. 2ND ST.,PHILADELPHIA               ,PA,19148,2630,1 - Squilla,1906,Elementary School,543,57%,$13.9
SOUTHWARK SCHOOL,1835 S. 9TH ST.,PHILADELPHIA               ,PA,19148,2640,1 - Squilla,1905,Elementary School,660,45%,$20.7
SCIENCE LEADERSHIP ACADEMY,55 N. 22ND ST.,PHILADELPHIA               ,PA,19103,2650,5 - Clarke,UNKNOWN,High School,493,0%,$0
CONSTITUTION HIGH SCHOOL,18 S. 7TH ST.,PHILADELPHIA               ,PA,19106,2670,1 - Squilla,UNKNOWN,High School,384,0%,$0
SCIENCE LDSHP ACADEMY @ BEEBER,5925 MALVERN AVE.,PHILADELPHIA               ,PA,19131,2680,??,UNKNOWN,UNKNOWN,362,UNKNOWN,UNKNOWN
"TAGGART, JOHN H. SCHOOL",400 W. PORTER ST.,PHILADELPHIA               ,PA,19148,2690,1 - Squilla,1917,Elementary School,460,42%,$9.2
VARE-WASHINGTON ELEMENTARY,1198 S. 5TH ST.,PHILADELPHIA               ,PA,19147,2720,1 - Squilla,1903,Elementary School,383,23%,$9.0
OVERBROOK HIGH SCHOOL,5898 LANCASTER AVE.,PHILADELPHIA               ,PA,19131,4020,4 - Jones Jr.,1926,High School,646,33%,$37.9
ENGINEERING & SCIENCE HIGH,1600 W. NORRIS ST.,PHILADELPHIA               ,PA,19121,4030,5 - Clarke,1949,High School,877,44%,$23.3
"DOBBINS, MURRELL HIGH SCHOOL",2150 W. LEHIGH AVE.,PHILADELPHIA               ,PA,19132,4060,5 - Clarke,1938,High School,599,75%,$83.2
"BEEBER, DIMNER MIDDLE SCHOOL",5925 MALVERN AVE.,PHILADELPHIA               ,PA,19131,4100,4 - Jones Jr.,1933,Middle School,188,46%,$21.9
STRAWBERRY MANSION HIGH SCHOOL,3133 RIDGE AVE.,PHILADELPHIA               ,PA,19121,4140,5 - Clarke,1964,High School,394,57%,$50.3
"BLAINE, JAMES G. SCHOOL",3001 W. BERKS ST.,PHILADELPHIA               ,PA,19121,4220,5 - Clarke,1966,Elementary School,509,55%,$16.1
"CASSIDY,LEWIS C ACADEMICS PLUS",6523 LANSDOWNE AVE.,PHILADELPHIA               ,PA,19151,4240,4 - Jones Jr.,1924,Elementary School,530,82%,$16.2
"DICK, WILLIAM SCHOOL",2498 W. DIAMOND ST.,PHILADELPHIA               ,PA,19121,4270,5 - Clarke,1954,Elementary School,549,54%,$12.8
"GOMPERS, SAMUEL SCHOOL",5701 WYNNEFIELD AVE.,PHILADELPHIA               ,PA,19131,4280,4 - Jones Jr.,1950,Elementary School,388,83%,$15.4
"HESTON, EDWARD SCHOOL",1621 N. 54TH ST.,PHILADELPHIA               ,PA,19131,4300,3 - Blackwell,1970,Elementary School,475,63%,$17.2
"LAMBERTON,ROBERT E ELEMENTARY",7501 WOODBINE AVE.,PHILADELPHIA               ,PA,19151,4320,4 - Jones Jr.,1949,Elementary School,531,60%,$22.1
RHODES ELEMENTARY SCHOOL,2900 W. CLEARFIELD ST.,PHILADELPHIA               ,PA,19132,4350,4 - Jones Jr.,1971,Middle School,576,24%,$14.5
OVERBROOK ELEMENTARY SCHOOL,2032 N. 62ND ST.,PHILADELPHIA               ,PA,19151,4370,4 - Jones Jr.,1907,Elementary School,238,70%,$7.2
"PEIRCE, THOMAS M. SCHOOL",2300 W. CAMBRIA ST.,PHILADELPHIA               ,PA,19132,4380,8 - Bass,1908,Elementary School,472,53%,$11.0
"ALLEN, DR. ETHEL SCHOOL",3200 W. LEHIGH AVE.,PHILADELPHIA               ,PA,19132,4440,5 - Clarke,1971,Elementary School,561,27%,$7.4
"DUCKREY, TANNER SCHOOL",1501 W. DIAMOND ST.,PHILADELPHIA               ,PA,19121,4460,5 - Clarke,1968,Elementary School,629,26%,$8.7
"WRIGHT, RICHARD R. SCHOOL",2700 W. DAUPHIN ST.,PHILADELPHIA               ,PA,19132,4470,5 - Clarke,1970,Elementary School,385,40%,$10.8
OVERBROOK EDUCATIONAL CENTER,6722 LANSDOWNE AVE.,PHILADELPHIA               ,PA,19151,4480,4 - Jones Jr.,1915,Elementary School,262,0%,$0
"GIDEON, EDWARD SCHOOL",2817 W. GLENWOOD AVE.,PHILADELPHIA               ,PA,19121,4530,5 - Clarke,1952,Elementary School,328,56%,$12.4
"KELLEY, WILLIAM D. SCHOOL",1601 N. 28TH ST.,PHILADELPHIA               ,PA,19121,4560,5 - Clarke,1965,Elementary School,400,42%,$10.0
"MEADE, GEN. GEORGE G. SCHOOL",1600 N. 18TH ST.,PHILADELPHIA               ,PA,19121,4570,5 - Clarke,1937,Elementary School,393,73%,$22.6
"EDISON, THOMAS A. HIGH SCHOOL",151 W. LUZERNE ST.,PHILADELPHIA               ,PA,19140,5020,7- Q-S,1985,High School,1257,5%,$5.2
PHILADELPHIA MILITARY ACADEMY,2118 N. 13TH ST.,PHILADELPHIA               ,PA,19122,5050,5 - Clarke,1930,High School,313,57%,$15.1
"MASTBAUM, JULES E. HIGH SCHOOL",3116 FRANKFORD AVE.,PHILADELPHIA               ,PA,19134,5060,1 - Squilla,1929,High School,693,69%,$53.8
PARKWAY-NORTHWEST HIGH SCHOOL,1100 E. MT. PLEASANT AVE.,PHILADELPHIA               ,PA,19150,5070,8 - Bass,1960,High School,220,0%,$0
PARKWAY CENTER CITY HIGH SCHL,540 N. 13TH ST.,PHILADELPHIA               ,PA,19123,5080,5 - Clarke,1927,High School,556,55%,$20.5
PARKWAY WEST HIGH SCHOOL,4725 FAIRMOUNT AVE.,PHILADELPHIA               ,PA,19139,5090,3 - Blackwell,1924,High School,292,32%,$13.0
"BODINE, WILLIAM W. HIGH SCHOOL",1101 N. 4TH ST.,PHILADELPHIA               ,PA,19123,5150,1 - Squilla,1935,High School,447,61%,$12.7
PENN TREATY HIGH SCHOOL,600 E. THOMPSON ST.,PHILADELPHIA               ,PA,19125,5160,5 - Clarke,1928,Middle School,494,29%,$14.3
"DEBURGOS, J. ELEMENTARY",401 W. LEHIGH AVE.,PHILADELPHIA               ,PA,19133,5170,7- Q-S,2002,Elementary School,859,2%,$1.0
"ADAIRE, ALEXANDER SCHOOL",1300 E. PALMER ST.,PHILADELPHIA               ,PA,19125,5200,5 - Clarke,1957,Elementary School,358,45%,$7.4
"BROWN, HENRY A. SCHOOL",1946 E. SERGEANT ST.,PHILADELPHIA               ,PA,19125,5210,1 - Squilla,1959,Elementary School,541,18%,$4.0
"CONWELL, RUSSELL MIDDLE SCHOOL",1829 CLEARFIELD ST.,PHILADELPHIA               ,PA,19134,5230,1 - Squilla,1926,Middle School,490,36%,$6.9
"DUNBAR, PAUL L. SCHOOL",1750 N. 12TH ST.,PHILADELPHIA               ,PA,19122,5250,5 - Clarke,1932,Elementary School,318,77%,$13.6
"ELKIN, LEWIS SCHOOL",3199 D ST.,PHILADELPHIA               ,PA,19134,5260,7- Q-S,1973,Elementary School,873,42%,$7.5
"HACKETT, HORATIO B. SCHOOL",2161 E. YORK ST.,PHILADELPHIA               ,PA,19125,5300,1 - Squilla,1969,Elementary School,371,22%,$7.8
"HARTRANFT, JOHN F. SCHOOL",720 W. CUMBERLAND ST.,PHILADELPHIA               ,PA,19133,5320,5 - Clarke,1968,Elementary School,506,27%,$7.7
"HUNTER, WILLIAM H. SCHOOL",2400 N. FRONT ST.,PHILADELPHIA               ,PA,19133,5330,7- Q-S,2004,Elementary School,520,0%,$0
"LUDLOW, JAMES R. SCHOOL",550 W. MASTER ST.,PHILADELPHIA               ,PA,19122,5340,5 - Clarke,1927,Elementary School,334,0%,$0
"MCKINLEY, WILLIAM SCHOOL",2101 N. ORKNEY ST.,PHILADELPHIA               ,PA,19122,5350,7- Q-S,1970,Elementary School,463,17%,$4.2
"MOFFET, JOHN SCHOOL",127 W. OXFORD ST.,PHILADELPHIA               ,PA,19122,5370,7- Q-S,1973,Elementary School,371,38%,$5.0
POTTER-THOMAS SCHOOL,3001 N. 6TH ST.,PHILADELPHIA               ,PA,19133,5390,7- Q-S,1967,Elementary School,648,27%,$7.3
RICHMOND SCHOOL,2944 BELGRADE ST.,PHILADELPHIA               ,PA,19134,5400,1 - Squilla,1929,Elementary School,681,48%,$7.7
"SHEPPARD, ISAAC A. SCHOOL",120 W. CAMBRIA ST.,PHILADELPHIA               ,PA,19133,5410,7- Q-S,1898,Elementary School,225,32%,$3.6
"WELSH, JOHN SCHOOL",2331 N. 4TH ST.,PHILADELPHIA               ,PA,19133,5420,7- Q-S,1966,Elementary School,459,30%,$7.0
